Shape,A,OD,ID,t(nom),t(des),wt./ft.,D/t,I,S,r,Z,J,C
HSS20X0.500,28.5,20,19.07,0.5,0.465,104,43,1360,136,6.91,177,2720,272
HSS20X0.375,21.5,20,19.302,0.375,0.349,78.67,57.3,1040,104,6.95,135,2080,208
HSS18X0.500,25.6,18,17.07,0.5,0.465,93.54,38.7,985,109,6.2,143,1970,219
HSS18X0.375,19.4,18,17.302,0.375,0.349,70.66,51.6,754,83.8,6.24,109,1510,168
HSS16X0.625,28.1,16,14.838,0.625,0.581,103,27.5,838,105,5.46,138,1680,209
HSS16X0.500,22.7,16,15.07,0.5,0.465,82.85,34.4,685,85.7,5.49,112,1370,171
HSS16X0.438,19.9,16,15.186,0.438,0.407,72.87,39.3,606,75.8,5.51,99,1210,152
HSS16X0.375,17.2,16,15.302,0.375,0.349,62.64,45.8,526,65.7,5.53,85.5,1050,131
HSS16X0.312,14.4,16,15.418,0.312,0.291,52.32,55,443,55.4,5.55,71.8,886,111
HSS16X0.250,11.5,16,15.534,0.25,0.233,42.09,68.7,359,44.8,5.58,57.9,717,89.7
HSS14X0.625,24.5,14,12.838,0.625,0.581,89.36,24.1,552,78.9,4.75,105,1100,158
HSS14X0.500,19.8,14,13.07,0.5,0.465,72.16,30.1,453,64.8,4.79,85.2,907,130
HSS14X0.375,15,14,13.302,0.375,0.349,54.62,40.1,349,49.8,4.83,65.1,698,100
HSS14X0.312,12.5,14,13.418,0.312,0.291,45.65,48.1,295,42.1,4.85,54.7,589,84.2
HSS14X0.250,10.1,14,13.534,0.25,0.233,36.75,60.1,239,34.1,4.87,44.2,478,68.2
HSS12.750X0.500,17.9,12.75,11.82,0.5,0.465,65.48,27.4,339,53.2,4.35,70.2,678,106
HSS12.750X0.375,13.6,12.75,12.052,0.375,0.349,49.61,36.5,262,41,4.39,53.7,523,82.1
HSS12.750X0.250,9.16,12.75,12.284,0.25,0.233,33.41,54.7,180,28.2,4.43,36.5,359,56.3
HSS10.750X0.500,15,10.75,9.82,0.5,0.465,54.79,23.1,199,37,3.64,49.2,398,74.1
HSS10.750X0.375,11.4,10.75,10.052,0.375,0.349,41.59,30.8,154,28.7,3.68,37.8,309,57.4
HSS10.750X0.250,7.7,10.75,10.284,0.25,0.233,28.06,46.1,106,19.8,3.72,25.8,213,39.6
HSS10X0.625,17.2,10,8.838,0.625,0.581,62.64,17.2,191,38.3,3.34,51.6,383,76.6
HSS10X0.500,13.9,10,9.07,0.5,0.465,50.78,21.5,159,31.7,3.38,42.3,317,63.5
HSS10X0.375,10.6,10,9.302,0.375,0.349,38.58,28.7,123,24.7,3.41,32.5,247,49.3
HSS10X0.312,8.88,10,9.418,0.312,0.291,32.31,34.4,105,20.9,3.43,27.4,209,41.9
HSS10X0.250,7.15,10,9.534,0.25,0.233,26.06,42.9,85.3,17.1,3.45,22.2,171,34.1
HSS10X0.188,5.37,10,9.652,0.188,0.174,19.72,57.5,64.8,13,3.47,16.8,130,25.9
HSS9.625X0.500,13.4,9.625,8.695,0.5,0.465,48.77,20.7,141,29.2,3.24,39,281,58.5
HSS9.625X0.375,10.2,9.625,8.927,0.375,0.349,37.08,27.6,110,22.8,3.28,30,219,45.5
HSS9.625X0.312,8.53,9.625,9.043,0.312,0.291,31.06,33.1,93,19.3,3.3,25.4,186,38.7
HSS9.625X0.250,6.87,9.625,9.159,0.25,0.233,25.06,41.3,75.9,15.8,3.32,20.6,152,31.5
HSS9.625X0.188,5.17,9.625,9.277,0.188,0.174,18.97,55.3,57.7,12,3.34,15.5,115,24
HSS8.625X0.625,14.7,8.625,7.463,0.625,0.581,53.45,14.8,119,27.7,2.85,37.7,239,55.4
HSS8.625X0.500,11.9,8.625,7.695,0.5,0.465,43.43,18.5,100,23.1,2.89,31,199,46.2
HSS8.625X0.375,9.07,8.625,7.927,0.375,0.349,33.07,24.7,77.8,18,2.93,23.9,156,36.1
HSS8.625X0.322,7.85,8.625,8.025,0.322,0.3,28.58,28.8,68.1,15.8,2.95,20.8,136,31.6
HSS8.625X0.250,6.14,8.625,8.159,0.25,0.233,22.38,37,54.1,12.5,2.97,16.4,108,25.1
HSS8.625X0.188,4.62,8.625,8.277,0.188,0.174,16.96,49.6,41.3,9.57,2.99,12.4,82.5,19.1
HSS7.625X0.375,7.98,7.625,7.927,0.375,0.349,29.06,21.8,52.9,13.9,2.58,18.5,106,27.8
HSS7.625X0.328,7.01,7.625,8.015,0.328,0.305,25.59,25,47.1,12.3,2.59,16.4,94.1,24.7
HSS7.500X0.500,10.3,7.5,6.57,0.5,0.465,37.42,16.1,63.9,17,2.49,23,128,34.1
HSS7.500X0.375,7.84,7.5,6.802,0.375,0.349,28.56,21.5,50.2,13.4,2.53,17.9,100,26.8
HSS7.500X0.312,6.59,7.5,6.918,0.312,0.291,23.97,25.8,42.9,11.4,2.55,15.1,85.8,22.9
HSS7.500X0.250,5.32,7.5,7.034,0.25,0.233,19.38,32.2,35.2,9.37,2.57,12.3,70.3,18.7
HSS7.500X0.188,4,7.5,7.152,0.188,0.174,14.7,43.1,26.9,7.17,2.59,9.34,53.8,14.3
HSS7X0.500,9.55,7,6.07,0.5,0.465,34.74,15.1,51.2,14.6,2.32,19.9,102,29.3
HSS7X0.375,7.29,7,6.302,0.375,0.349,26.56,20.1,40.4,11.6,2.35,15.5,80.9,23.1
HSS7X0.312,6.13,7,6.418,0.312,0.291,22.31,24.1,34.6,9.88,2.37,13.1,69.1,19.8
HSS7X0.250,4.95,7,6.534,0.25,0.233,18.04,30,28.4,8.11,2.39,10.7,56.8,16.2
HSS7X0.188,3.73,7,6.652,0.188,0.174,13.69,40.2,21.7,6.21,2.41,8.11,43.5,12.4
HSS7X0.125,2.51,7,6.768,0.125,0.116,9.19,60.3,14.9,4.25,2.43,5.5,29.7,8.49
HSS6.875X0.500,9.36,6.875,5.945,0.5,0.465,34.07,14.8,48.3,14.1,2.27,19.1,96.7,28.1
HSS6.875X0.375,7.16,6.875,6.177,0.375,0.349,26.06,19.7,38.2,11.1,2.31,14.9,76.4,22.2
HSS6.875X0.312,6.02,6.875,6.293,0.312,0.291,21.89,23.6,32.7,9.51,2.33,12.6,65.4,19
HSS6.875X0.250,4.86,6.875,6.409,0.25,0.233,17.71,29.5,26.8,7.81,2.35,10.3,53.7,15.6
HSS6.875X0.188,3.66,6.875,6.527,0.188,0.174,13.44,39.5,20.6,5.99,2.37,7.81,41.1,12
HSS6.625X0.500,9,6.625,5.695,0.5,0.465,32.74,14.2,42.9,13,2.18,17.7,85.9,25.9
HSS6.625X0.432,7.86,6.625,5.821,0.432,0.402,28.6,16.5,38.2,11.5,2.2,15.6,76.4,23.1
HSS6.625X0.375,6.88,6.625,5.927,0.375,0.349,25.06,19,34,10.3,2.22,13.8,68,20.5
HSS6.625X0.312,5.79,6.625,6.043,0.312,0.291,21.06,22.8,29.1,8.79,2.24,11.7,58.2,17.6
HSS6.625X0.280,5.2,6.625,6.105,0.28,0.26,18.99,25.5,26.4,7.96,2.25,10.5,52.7,15.9
HSS6.625X0.250,4.68,6.625,6.159,0.25,0.233,17.04,28.4,23.9,7.22,2.26,9.52,47.9,14.4
HSS6.625X0.188,3.53,6.625,6.277,0.188,0.174,12.94,38.1,18.4,5.54,2.28,7.24,36.7,11.1
HSS6.625X0.125,2.37,6.625,6.393,0.125,0.116,8.69,57.1,12.6,3.79,2.3,4.92,25.1,7.59
HSS6X0.500,8.09,6,5.07,0.5,0.465,29.4,12.9,31.2,10.4,1.96,14.3,62.4,20.8
HSS6X0.375,6.2,6,5.302,0.375,0.349,22.55,17.2,24.8,8.28,2,11.2,49.7,16.6
HSS6X0.312,5.22,6,5.418,0.312,0.291,18.97,20.6,21.3,7.11,2.02,9.49,42.6,14.2
HSS6X0.280,4.69,6,5.48,0.28,0.26,17.12,23.1,19.3,6.45,2.03,8.57,38.7,12.9
HSS6X0.250,4.22,6,5.534,0.25,0.233,15.37,25.8,17.6,5.86,2.04,7.75,35.2,11.7
HSS6X0.188,3.18,6,5.652,0.188,0.174,11.68,34.5,13.5,4.51,2.06,5.91,27,9.02
HSS6X0.125,2.14,6,5.768,0.125,0.116,7.85,51.7,9.28,3.09,2.08,4.02,18.6,6.19
HSS5.563X0.500,7.45,5.563,4.633,0.5,0.465,27.06,12,24.4,8.77,1.81,12.1,48.8,17.5
HSS5.563X0.375,5.72,5.563,4.865,0.375,0.349,20.8,15.9,19.5,7.02,1.85,9.5,39,14
HSS5.563X0.258,4.01,5.563,5.083,0.258,0.24,14.63,23.2,14.2,5.12,1.88,6.8,28.5,10.2
HSS5.563X0.188,2.95,5.563,5.215,0.188,0.174,10.8,32,10.7,3.85,1.91,5.05,21.4,7.7
HSS5.563X0.134,2.12,5.563,5.315,0.134,0.124,7.78,44.9,7.84,2.82,1.92,3.67,15.7,5.64
HSS5.500X0.500,7.36,5.5,4.57,0.5,0.465,26.73,11.8,23.5,8.55,1.79,11.8,47,17.1
HSS5.500X0.375,5.65,5.5,4.802,0.375,0.349,20.55,15.8,18.8,6.84,1.83,9.27,37.6,13.7
HSS5.500X0.258,3.97,5.5,5.02,0.258,0.24,14.46,22.9,13.7,5,1.86,6.64,27.5,10
HSS5X0.500,6.62,5,4.07,0.5,0.465,24.05,10.8,17.2,6.88,1.61,9.6,34.4,13.8
HSS5X0.375,5.1,5,4.302,0.375,0.349,18.54,14.3,13.9,5.55,1.65,7.56,27.7,11.1
HSS5X0.312,4.3,5,4.418,0.312,0.291,15.64,17.2,12,4.79,1.67,6.46,24,9.58
HSS5X0.258,3.59,5,4.52,0.258,0.24,13.08,20.8,10.2,4.08,1.69,5.44,20.4,8.15
HSS5X0.250,3.49,5,4.534,0.25,0.233,12.69,21.5,9.94,3.97,1.69,5.3,19.9,7.95
HSS5X0.188,2.64,5,4.652,0.188,0.174,9.67,28.7,7.69,3.08,1.71,4.05,15.4,6.15
HSS5X0.125,1.78,5,4.768,0.125,0.116,6.51,43.1,5.31,2.12,1.73,2.77,10.6,4.25
HSS4.500X0.375,4.55,4.5,3.802,0.375,0.349,16.54,12.9,9.87,4.39,1.47,6.03,19.7,8.78
HSS4.500X0.337,4.12,4.5,3.874,0.337,0.313,15,14.4,9.07,4.03,1.48,5.5,18.1,8.06
HSS4.500X0.237,2.96,4.5,4.06,0.237,0.22,10.8,20.5,6.79,3.02,1.52,4.03,13.6,6.04
HSS4.500X0.188,2.36,4.5,4.152,0.188,0.174,8.67,25.9,5.54,2.46,1.53,3.26,11.1,4.93
HSS4.500X0.125,1.6,4.5,4.268,0.125,0.116,5.85,38.8,3.84,1.71,1.55,2.23,7.68,3.41
HSS4X0.313,3.39,4,3.418,0.313,0.291,12.34,13.7,5.87,2.93,1.32,4.01,11.7,5.87
HSS4X0.250,2.76,4,3.534,0.25,0.233,10,17.2,4.91,2.45,1.33,3.31,9.82,4.91
HSS4X0.237,2.61,4,3.56,0.237,0.22,9.53,18.2,4.68,2.34,1.34,3.15,9.36,4.68
HSS4X0.226,2.5,4,3.58,0.226,0.21,9.12,19,4.5,2.25,1.34,3.02,9.01,4.5
HSS4X0.220,2.44,4,3.59,0.22,0.205,8.89,19.5,4.41,2.21,1.34,2.96,8.83,4.41
HSS4X0.188,2.09,4,3.652,0.188,0.174,7.66,23,3.83,1.92,1.35,2.55,7.67,3.83
HSS4X0.125,1.42,4,3.768,0.125,0.116,5.18,34.5,2.67,1.34,1.37,1.75,5.34,2.67
HSS3.500X0.313,2.93,3.5,2.918,0.313,0.291,10.66,12,3.81,2.18,1.14,3,7.61,4.35
HSS3.500X0.300,2.82,3.5,2.942,0.3,0.279,10.26,12.5,3.69,2.11,1.14,2.9,7.38,4.22
HSS3.500X0.250,2.39,3.5,3.034,0.25,0.233,8.69,15,3.21,1.83,1.16,2.49,6.41,3.66
HSS3.500X0.216,2.08,3.5,3.098,0.216,0.201,7.58,17.4,2.84,1.63,1.17,2.19,5.69,3.25
HSS3.500X0.203,1.97,3.5,3.122,0.203,0.189,7.15,18.5,2.7,1.54,1.17,2.07,5.41,3.09
HSS3.500X0.188,1.82,3.5,3.152,0.188,0.174,6.66,20.1,2.52,1.44,1.18,1.93,5.04,2.88
HSS3.500X0.125,1.23,3.5,3.268,0.125,0.116,4.51,30.2,1.77,1.01,1.2,1.33,3.53,2.02
HSS3X0.250,2.03,3,2.534,0.25,0.233,7.35,12.9,1.95,1.3,0.982,1.79,3.9,2.6
HSS3X0.216,1.77,3,2.598,0.216,0.201,6.43,14.9,1.74,1.16,0.992,1.58,3.48,2.32
HSS3X0.203,1.67,3,2.622,0.203,0.189,6.07,15.9,1.66,1.1,0.996,1.5,3.31,2.21
HSS3X0.188,1.54,3,2.652,0.188,0.174,5.65,17.2,1.55,1.03,1,1.39,3.1,2.06
HSS3X0.152,1.27,3,2.718,0.152,0.141,4.63,21.3,1.3,0.865,1.01,1.15,2.59,1.73
HSS3X0.134,1.12,3,2.752,0.134,0.124,4.11,24.2,1.16,0.774,1.02,1.03,2.32,1.55
HSS3X0.125,1.05,3,2.768,0.125,0.116,3.84,25.9,1.09,0.73,1.02,0.965,2.19,1.46
HSS2.875X0.250,1.93,2.875,2.409,0.25,0.233,7.02,12.3,1.7,1.18,0.938,1.63,3.4,2.37
HSS2.875X0.203,1.59,2.875,2.497,0.203,0.189,5.8,15.2,1.45,1.01,0.952,1.37,2.89,2.01
HSS2.875X0.188,1.48,2.875,2.527,0.188,0.174,5.4,16.5,1.35,0.941,0.957,1.27,2.7,1.88
HSS2.875X0.125,1.01,2.875,2.643,0.125,0.116,3.67,24.8,0.958,0.667,0.976,0.884,1.92,1.33
HSS2.500X0.250,1.66,2.5,2.034,0.25,0.233,6.01,10.7,1.08,0.862,0.806,1.2,2.15,1.72
HSS2.500X0.188,1.27,2.5,2.152,0.188,0.174,4.65,14.4,0.865,0.692,0.825,0.943,1.73,1.38
HSS2.500X0.125,0.869,2.5,2.268,0.125,0.116,3.17,21.6,0.619,0.495,0.844,0.66,1.24,0.99
HSS2.375X0.250,1.57,2.375,1.909,0.25,0.233,5.68,10.2,0.91,0.766,0.762,1.07,1.82,1.53
HSS2.375X0.218,1.39,2.375,1.969,0.218,0.203,5.03,11.7,0.824,0.694,0.771,0.96,1.65,1.39
HSS2.375X0.188,1.2,2.375,2.027,0.188,0.174,4.4,13.6,0.733,0.617,0.781,0.845,1.47,1.23
HSS2.375X0.154,1,2.375,2.089,0.154,0.143,3.66,16.6,0.627,0.528,0.791,0.713,1.25,1.06
HSS2.375X0.125,0.823,2.375,2.143,0.125,0.116,3.01,20.5,0.527,0.443,0.8,0.592,1.05,0.887
HSS1.900X0.188,0.943,1.9,1.552,0.188,0.174,3.44,10.9,0.355,0.374,0.613,0.52,0.71,0.747
HSS1.900X0.145,0.749,1.9,1.63,0.145,0.135,2.72,14.1,0.293,0.309,0.626,0.421,0.586,0.617
HSS1.900X0.120,0.624,1.9,1.678,0.12,0.111,2.28,17.1,0.251,0.264,0.634,0.356,0.501,0.527
HSS1.660X0.140,0.625,1.66,1.4,0.14,0.13,2.27,12.8,0.184,0.222,0.543,0.305,0.368,0.444
Pipe12STD,13.7,12.8,12,0.375,0.349,49.6,36.5,262,41,4.39,53.7,523,---
Pipe10STD,11.5,10.8,10,0.365,0.34,40.5,31.6,151,28.1,3.68,36.9,302,---
Pipe8STD,7.85,8.63,7.98,0.322,0.3,28.6,28.8,68.1,15.8,2.95,20.8,136,---
Pipe6STD,5.2,6.63,6.07,0.28,0.261,19,25.4,26.5,7.99,2.25,10.6,52.9,---
Pipe5STD,4.01,5.56,5.05,0.258,0.241,14.6,23.1,14.3,5.14,1.88,6.83,28.6,---
Pipe4STD,2.96,4.5,4.03,0.237,0.221,10.8,20.4,6.82,3.03,1.51,4.05,13.6,---
Pipe3-1/2STD,2.5,4,3.55,0.226,0.211,9.12,19,4.52,2.26,1.34,3.03,9.04,---
Pipe3STD,2.07,3.5,3.07,0.216,0.201,7.58,17.4,2.85,1.63,1.17,2.19,5.69,---
Pipe2-1/2STD,1.61,2.88,2.47,0.203,0.189,5.8,15.2,1.45,1.01,0.952,1.37,2.89,---
Pipe2STD,1.02,2.38,2.07,0.154,0.143,3.66,16.6,0.627,0.528,0.791,0.713,1.25,---
Pipe1-1/2STD,0.749,1.9,1.61,0.145,0.135,2.72,14.1,0.293,0.309,0.626,0.421,0.586,---
Pipe1-1/4STD,0.625,1.66,1.38,0.14,0.13,2.27,12.8,0.184,0.222,0.543,0.305,0.368,---
Pipe1STD,0.469,1.32,1.05,0.133,0.124,1.68,10.6,0.083,0.126,0.423,0.177,0.166,---
Pipe3/4STD,0.312,1.05,0.824,0.113,0.105,1.13,10,0.035,0.0671,0.336,0.0942,0.07,---
Pipe1/2STD,0.234,0.84,0.622,0.109,0.101,0.85,8.32,0.016,0.0388,0.264,0.0555,0.032,---
Pipe12XS,17.5,12.8,11.8,0.5,0.465,65.5,27.4,339,53.2,4.35,70.2,678,---
Pipe10XS,15.1,10.8,9.75,0.5,0.465,54.8,23.1,199,37,3.64,49.2,398,---
Pipe8XS,11.9,8.63,7.63,0.5,0.465,43.4,18.5,100,23.1,2.89,31,199,---
Pipe6XS,7.83,6.63,5.76,0.432,0.403,28.6,16.4,38.3,11.6,2.2,15.6,76.6,---
Pipe5XS,5.73,5.56,4.81,0.375,0.349,20.8,15.9,19.5,7.02,1.85,9.5,39,---
Pipe4XS,4.14,4.5,3.83,0.337,0.315,15,14.3,9.12,4.05,1.48,5.53,18.2,---
Pipe3-1/2XS,3.43,4,3.36,0.318,0.296,12.5,13.5,5.94,2.97,1.31,4.07,11.9,---
Pipe3XS,2.83,3.5,2.9,0.3,0.28,10.3,12.5,3.7,2.11,1.14,2.91,7.4,---
Pipe2-1/2XS,2.1,2.88,2.32,0.276,0.257,7.67,11.2,1.83,1.27,0.93,1.77,3.66,---
Pipe2XS,1.4,2.38,1.94,0.218,0.204,5.03,11.7,0.827,0.696,0.771,0.964,1.65,---
Pipe1-1/2XS,1,1.9,1.5,0.2,0.186,3.63,10.2,0.372,0.392,0.61,0.549,0.744,---
Pipe1-1/4XS,0.837,1.66,1.28,0.191,0.178,3,9.33,0.231,0.278,0.528,0.393,0.462,---
Pipe1XS,0.602,1.32,0.957,0.179,0.166,2.17,7.92,0.101,0.154,0.41,0.221,0.202,---
Pipe3/4XS,0.407,1.05,0.742,0.154,0.143,1.48,7.34,0.043,0.0818,0.325,0.119,0.086,---
Pipe1/2XS,0.303,0.84,0.546,0.147,0.137,1.09,6.13,0.019,0.0462,0.253,0.0686,0.038,---
Pipe8XXS,20,8.63,6.88,0.875,0.816,72.5,10.6,154,35.8,2.78,49.9,308,---
Pipe6XXS,14.7,6.63,4.9,0.864,0.805,53.2,8.23,63.5,19.2,2.08,27.4,127,---
Pipe5XXS,10.7,5.56,4.06,0.75,0.699,38.6,7.96,32.2,11.6,1.74,16.7,64.4,---
Pipe4XXS,7.66,4.5,3.15,0.674,0.628,27.6,7.17,14.7,6.53,1.39,9.5,29.4,---
Pipe3XXS,5.17,3.5,2.3,0.6,0.559,18.6,6.26,5.79,3.31,1.06,4.89,11.6,---
Pipe2-1/2XXS,3.83,2.88,1.77,0.552,0.514,13.7,5.59,2.78,1.94,0.854,2.91,5.56,---
Pipe2XXS,2.51,2.38,1.5,0.436,0.406,9.04,5.85,1.27,1.07,0.711,1.6,2.54,---