Shape,A,d,b,t,k(des),k(det),wt./ft.,Ix,Sx,rx,y(bar),Zx,yp,Iy,Sy,ry,x(bar),Zy,xp,Iz,Sz,rz,TAN a,Qs,J,Cw,ro(bar),H
L8X8X1-1/8,16.8,8,8,1.125,1.75,1.75,56.9,98.1,17.5,2.41,2.4,31.6,1.05,98.1,17.5,2.41,2.4,31.6,1.05,40.7,12,1.56,1,1,7.13,32.5,4.29,0.63
L8X8X1,15.1,8,8,1,1.63,1.625,51,89.1,15.8,2.43,2.36,28.5,0.944,89.1,15.8,2.43,2.36,28.5,0.944,36.8,11,1.56,1,1,5.08,23.4,4.32,0.63
L8X8X7/8,13.3,8,8,0.875,1.5,1.5,45,79.7,14,2.45,2.31,25.3,0.831,79.7,14,2.45,2.31,25.3,0.831,32.7,10,1.57,1,1,3.46,16.1,4.36,0.63
L8X8X3/4,11.5,8,8,0.75,1.38,1.375,38.9,69.9,12.2,2.46,2.26,22,0.719,69.9,12.2,2.46,2.26,22,0.719,28.5,8.9,1.57,1,1,2.21,10.4,4.39,0.63
L8X8X5/8,9.69,8,8,0.625,1.25,1.25,32.7,59.6,10.3,2.48,2.21,18.6,0.606,59.6,10.3,2.48,2.21,18.6,0.606,24.2,7.72,1.58,1,0.997,1.3,6.16,4.42,0.63
L8X8X9/16,8.77,8,8,0.5625,1.19,1.1875,29.6,54.2,9.33,2.49,2.19,16.8,0.548,54.2,9.33,2.49,2.19,16.8,0.548,21.9,7.09,1.58,1,0.959,0.961,4.55,4.43,0.63
L8X8X1/2,7.84,8,8,0.5,1.13,1.125,26.4,48.8,8.36,2.49,2.17,15.1,0.49,48.8,8.36,2.49,2.17,15.1,0.49,19.8,6.44,1.59,1,0.912,0.683,3.23,4.45,0.63
L8X6X1,13.1,6,8,1,1.5,1.5,44.2,80.9,15.1,2.49,2.65,27.3,1.45,38.8,8.92,1.72,1.65,16.2,0.819,21.3,7.6,1.28,0.542,1,4.34,16.3,3.88,–
L8X6X7/8,11.5,6,8,0.875,1.38,1.375,39.1,72.4,13.4,2.5,2.6,24.3,1.43,34.9,7.94,1.74,1.6,14.4,0.719,18.9,6.71,1.28,0.546,1,2.96,11.3,3.92,–
L8X6X3/4,9.99,6,8,0.75,1.25,1.25,33.8,63.5,11.7,2.52,2.55,21.1,1.34,30.8,6.92,1.75,1.56,12.5,0.624,16.6,5.82,1.29,0.55,1,1.9,7.28,3.95,–
L8X6X5/8,8.41,6,8,0.625,1.13,1.125,28.5,54.2,9.86,2.54,2.5,17.9,1.27,26.4,5.88,1.77,1.51,10.5,0.526,14.1,4.91,1.29,0.554,0.997,1.12,4.33,3.98,–
L8X6X9/16,7.61,6,8,0.5625,1.06,1.0625,25.7,49.4,8.94,2.55,2.48,16.2,1.24,24.1,5.34,1.78,1.49,9.52,0.476,12.8,4.45,1.3,0.556,0.959,0.823,3.2,3.99,–
L8X6X1/2,6.8,6,8,0.5,1,1,23,44.4,8.01,2.55,2.46,14.6,1.2,21.7,4.79,1.79,1.46,8.52,0.425,11.5,3.98,1.3,0.557,0.912,0.584,2.28,4.01,–
L8X6X7/16,5.99,6,8,0.4375,0.938,0.9375,20.2,39.3,7.06,2.56,2.43,12.9,1.15,19.3,4.23,1.8,1.44,7.5,0.374,10.2,3.51,1.31,0.559,0.85,0.396,1.55,4.02,–
L8X4X1,11.1,4,8,1,1.5,1.5,37.4,69.7,14,2.51,3.03,24.3,2.45,11.6,3.94,1.03,1.04,7.73,0.694,7.83,3.48,0.844,0.247,1,3.68,12.9,3.75,–
L8X4X7/8,9.79,4,8,0.875,1.38,1.375,33.1,62.6,12.5,2.53,2.99,21.7,2.41,10.5,3.51,1.04,0.997,6.77,0.612,6.97,3.06,0.846,0.252,1,2.51,8.89,3.78,–
L8X4X3/4,8.49,4,8,0.75,1.25,1.25,28.7,55,10.9,2.55,2.94,18.9,2.34,9.37,3.07,1.05,0.949,5.82,0.531,6.14,2.65,0.85,0.257,1,1.61,5.75,3.8,–
L8X4X5/8,7.16,4,8,0.625,1.13,1.125,24.2,47,9.2,2.56,2.89,16.1,2.27,8.11,2.62,1.06,0.902,4.86,0.448,5.24,2.24,0.856,0.262,0.997,0.955,3.42,3.83,–
L8X4X9/16,6.49,4,8,0.5625,1.06,1.0625,21.9,42.9,8.34,2.57,2.86,14.6,2.23,7.44,2.38,1.07,0.878,4.39,0.406,4.78,2.03,0.859,0.264,0.959,0.704,2.53,3.84,–
L8X4X1/2,5.8,4,8,0.5,1,1,19.6,38.6,7.48,2.58,2.84,13.1,2.2,6.75,2.15,1.08,0.854,3.91,0.363,4.32,1.82,0.863,0.266,0.912,0.501,1.8,3.86,–
L8X4X7/16,5.11,4,8,0.4375,0.938,0.9375,17.2,34.2,6.59,2.59,2.81,11.6,2.16,6.03,1.9,1.09,0.829,3.42,0.319,3.84,1.61,0.867,0.268,0.85,0.34,1.22,3.87,–
L7X4X3/4,7.74,4,7,0.75,1.25,1.25,26.2,37.8,8.39,2.21,2.5,14.8,1.84,9,3.01,1.08,1,5.6,0.553,5.63,2.57,0.855,0.324,1,1.47,3.97,3.31,–
L7X4X5/8,6.5,4,7,0.625,1.13,1.125,22.1,32.4,7.12,2.23,2.45,12.5,1.8,7.79,2.56,1.1,0.958,4.69,0.464,4.81,2.16,0.86,0.329,1,0.868,2.37,3.34,–
L7X4X1/2,5.26,4,7,0.5,1,1,17.9,26.6,5.79,2.25,2.4,10.2,1.74,6.48,2.1,1.11,0.91,3.77,0.376,3.94,1.76,0.866,0.334,0.965,0.456,1.25,3.37,–
L7X4X7/16,4.63,4,7,0.4375,0.938,0.9375,15.7,23.6,5.11,2.26,2.38,9.03,1.71,5.79,1.86,1.12,0.886,3.31,0.331,3.5,1.55,0.869,0.337,0.912,0.31,0.851,3.38,–
L7X4X3/8,4,4,7,0.375,0.875,0.875,13.6,20.5,4.42,2.27,2.35,7.81,1.67,5.06,1.61,1.12,0.861,2.84,0.286,3.04,1.34,0.873,0.339,0.84,0.198,0.544,3.4,–
L6X6X1,11,6,6,1,1.5,1.5,37.4,35.4,8.55,1.79,1.86,15.4,0.917,35.4,8.55,1.79,1.86,15.4,0.917,14.9,5.7,1.17,1,1,3.68,9.24,3.18,0.64
L6X6X7/8,9.75,6,6,0.875,1.38,1.375,33.1,31.9,7.61,1.81,1.81,13.7,0.813,31.9,7.61,1.81,1.81,13.7,0.813,13.3,5.18,1.17,1,1,2.51,6.41,3.21,0.63
L6X6X3/4,8.46,6,6,0.75,1.25,1.25,28.7,28.1,6.64,1.82,1.77,11.9,0.705,28.1,6.64,1.82,1.77,11.9,0.705,11.6,4.63,1.17,1,1,1.61,4.17,3.24,0.63
L6X6X5/8,7.13,6,6,0.625,1.13,1.125,24.2,24.1,5.64,1.84,1.72,10.1,0.594,24.1,5.64,1.84,1.72,10.1,0.594,9.81,4.04,1.17,1,1,0.955,2.5,3.28,0.63
L6X6X9/16,6.45,6,6,0.5625,1.06,1.0625,21.9,22,5.12,1.85,1.7,9.18,0.538,22,5.12,1.85,1.7,9.18,0.538,8.9,3.73,1.18,1,1,0.704,1.85,3.29,0.63
L6X6X1/2,5.77,6,6,0.5,1,1,19.6,19.9,4.59,1.86,1.67,8.22,0.481,19.9,4.59,1.86,1.67,8.22,0.481,8.06,3.4,1.18,1,1,0.501,1.32,3.31,0.63
L6X6X7/16,5.08,6,6,0.4375,0.938,0.9375,17.2,17.6,4.06,1.86,1.65,7.25,0.423,17.6,4.06,1.86,1.65,7.25,0.423,7.05,3.05,1.18,1,0.973,0.34,0.899,3.32,0.63
L6X6X3/8,4.38,6,6,0.375,0.875,0.875,14.9,15.4,3.51,1.87,1.62,6.27,0.365,15.4,3.51,1.87,1.62,6.27,0.365,6.21,2.69,1.19,1,0.912,0.218,0.575,3.34,0.63
L6X6X5/16,3.67,6,6,0.3125,0.813,0.8125,12.4,13,2.95,1.88,1.6,5.26,0.306,13,2.95,1.88,1.6,5.26,0.306,5.2,2.3,1.19,1,0.826,0.129,0.338,3.35,0.63
L6X4X7/8,8,4,6,0.875,1.38,1.375,27.2,27.7,7.13,1.86,2.12,12.7,1.43,9.7,3.37,1.1,1.12,6.26,0.667,5.82,2.91,0.854,0.421,1,2.03,4.04,2.82,–
L6X4X3/4,6.94,4,6,0.75,1.25,1.25,23.6,24.5,6.23,1.88,2.07,11.1,1.37,8.63,2.95,1.12,1.07,5.42,0.578,5.08,2.51,0.856,0.428,1,1.31,2.64,2.85,–
L6X4X5/8,5.86,4,6,0.625,1.13,1.125,20,21,5.29,1.89,2.03,9.44,1.31,7.48,2.52,1.13,1.03,4.56,0.488,4.32,2.12,0.859,0.435,1,0.775,1.59,2.88,–
L6X4X9/16,5.31,4,6,0.5625,1.06,1.0625,18.1,19.2,4.81,1.9,2,8.59,1.28,6.86,2.29,1.14,1,4.13,0.443,3.93,1.92,0.861,0.438,1,0.572,1.18,2.9,–
L6X4X1/2,4.75,4,6,0.5,1,1,16.2,17.3,4.31,1.91,1.98,7.71,1.25,6.22,2.06,1.14,0.981,3.69,0.396,3.54,1.72,0.864,0.44,1,0.407,0.843,2.91,–
L6X4X7/16,4.18,4,6,0.4375,0.938,0.9375,14.3,15.4,3.81,1.92,1.95,6.81,1.22,5.56,1.83,1.15,0.957,3.24,0.348,3.14,1.51,0.867,0.443,0.973,0.276,0.575,2.93,–
L6X4X3/8,3.61,4,6,0.375,0.875,0.875,12.3,13.4,3.3,1.93,1.93,5.89,1.19,4.86,1.58,1.16,0.933,2.79,0.301,2.73,1.31,0.87,0.446,0.912,0.177,0.369,2.94,–
L6X4X5/16,3.03,4,6,0.3125,0.813,0.8125,10.3,11.4,2.77,1.94,1.9,4.96,1.15,4.13,1.34,1.17,0.908,2.33,0.253,2.31,1.1,0.874,0.449,0.826,0.104,0.217,2.96,–
L6X3-1/2X1/2,4.5,3.5,6,0.5,1,1,15.3,16.6,4.23,1.92,2.07,7.49,1.5,4.24,1.59,0.968,0.829,2.88,0.375,2.59,1.34,0.756,0.343,1,0.386,0.779,2.88,–
L6X3-1/2X3/8,3.44,3.5,6,0.375,0.875,0.875,11.7,12.9,3.23,1.93,2.02,5.74,1.41,3.33,1.22,0.984,0.781,2.18,0.287,2.01,1.02,0.763,0.349,0.912,0.168,0.341,2.9,–
L6X3-1/2X5/16,2.89,3.5,6,0.3125,0.813,0.8125,9.8,10.9,2.72,1.94,2,4.84,1.38,2.84,1.03,0.991,0.756,1.82,0.241,1.7,0.859,0.767,0.352,0.826,0.099,0.201,2.92,–
L5X5X7/8,8,5,5,0.875,1.38,1.375,27.2,17.8,5.16,1.49,1.56,9.31,0.8,17.8,5.16,1.49,1.56,9.31,0.8,7.6,3.43,0.971,1,1,2.07,3.53,2.64,0.64
L5X5X3/4,6.98,5,5,0.75,1.25,1.25,23.6,15.7,4.52,1.5,1.52,8.14,0.698,15.7,4.52,1.5,1.52,8.14,0.698,6.55,3.08,0.972,1,1,1.33,2.32,2.67,0.63
L5X5X5/8,5.9,5,5,0.625,1.13,1.125,20,13.6,3.85,1.52,1.47,6.93,0.59,13.6,3.85,1.52,1.47,6.93,0.59,5.62,2.7,0.975,1,1,0.792,1.4,2.7,0.63
L5X5X1/2,4.79,5,5,0.5,1,1,16.2,11.3,3.15,1.53,1.42,5.66,0.479,11.3,3.15,1.53,1.42,5.66,0.479,4.64,2.29,0.98,1,1,0.417,0.744,2.73,0.63
L5X5X7/16,4.22,5,5,0.4375,0.938,0.9375,14.3,10,2.78,1.54,1.4,5,0.422,10,2.78,1.54,1.4,5,0.422,4.04,2.06,0.983,1,1,0.284,0.508,2.74,0.63
L5X5X3/8,3.65,5,5,0.375,0.875,0.875,12.3,8.76,2.41,1.55,1.37,4.33,0.365,8.76,2.41,1.55,1.37,4.33,0.365,3.55,1.83,0.986,1,0.983,0.183,0.327,2.76,0.63
L5X5X5/16,3.07,5,5,0.3125,0.813,0.8125,10.3,7.44,2.04,1.56,1.35,3.65,0.307,7.44,2.04,1.56,1.35,3.65,0.307,3,1.58,0.99,1,0.912,0.108,0.193,2.77,0.63
L5X3-1/2X3/4,5.85,3.5,5,0.75,1.19,1.1875,19.8,13.9,4.26,1.55,1.74,7.6,1.1,5.52,2.2,0.974,0.993,4.07,0.585,3.23,1.9,0.744,0.464,1,1.09,1.52,2.36,–
L5X3-1/2X5/8,4.93,3.5,5,0.625,1.06,1.0625,16.8,12,3.63,1.56,1.69,6.5,1.06,4.8,1.88,0.987,0.947,3.43,0.493,2.74,1.6,0.746,0.472,1,0.651,0.918,2.39,–
L5X3-1/2X1/2,4,3.5,5,0.5,0.938,0.9375,13.6,10,2.97,1.58,1.65,5.33,1,4.02,1.55,1,0.901,2.79,0.4,2.26,1.29,0.75,0.479,1,0.343,0.491,2.42,–
L5X3-1/2X3/8,3.05,3.5,5,0.375,0.813,0.8125,10.4,7.75,2.28,1.59,1.6,4.09,0.933,3.15,1.19,1.02,0.854,2.12,0.305,1.73,0.985,0.755,0.485,0.983,0.15,0.217,2.45,–
L5X3-1/2X5/16,2.56,3.5,5,0.3125,0.75,0.75,8.7,6.58,1.92,1.6,1.57,3.45,0.904,2.69,1.01,1.02,0.829,1.77,0.256,1.47,0.827,0.758,0.489,0.912,0.0883,0.128,2.47,–
L5X3-1/2X1/4,2.07,3.5,5,0.25,0.688,0.6875,7,5.36,1.55,1.61,1.55,2.78,0.86,2.2,0.816,1.03,0.804,1.42,0.207,1.19,0.667,0.761,0.491,0.804,0.0464,0.067,2.48,–
L5X3X1/2,3.75,3,5,0.5,0.938,0.9375,12.8,9.43,2.89,1.58,1.74,5.12,1.25,2.55,1.13,0.824,0.746,2.08,0.375,1.55,0.953,0.642,0.357,1,0.322,0.444,2.38,–
L5X3X7/16,3.31,3,5,0.4375,0.875,0.875,11.3,8.41,2.56,1.59,1.72,4.53,1.22,2.29,1,0.831,0.722,1.82,0.331,1.37,0.84,0.644,0.361,1,0.22,0.304,2.39,–
L5X3X3/8,2.86,3,5,0.375,0.813,0.8125,9.8,7.35,2.22,1.6,1.69,3.93,1.19,2.01,0.874,0.838,0.698,1.57,0.286,1.2,0.726,0.646,0.364,0.983,0.141,0.196,2.41,–
L5X3X5/16,2.41,3,5,0.3125,0.75,0.75,8.2,6.24,1.87,1.61,1.67,3.32,1.14,1.72,0.739,0.846,0.673,1.31,0.241,1.01,0.61,0.649,0.368,0.912,0.0832,0.116,2.42,–
L5X3X1/4,1.94,3,5,0.25,0.688,0.6875,6.6,5.09,1.51,1.62,1.64,2.68,1.12,1.41,0.6,0.853,0.648,1.05,0.194,0.825,0.491,0.652,0.371,0.804,0.0438,0.0606,2.43,–
L4X4X3/4,5.44,4,4,0.75,1.13,1.125,18.5,7.62,2.79,1.18,1.27,5.02,0.68,7.62,2.79,1.18,1.27,5.02,0.68,3.25,1.81,0.774,1,1,1.02,1.12,2.1,0.64
L4X4X5/8,4.61,4,4,0.625,1,1,15.7,6.62,2.38,1.2,1.22,4.28,0.576,6.62,2.38,1.2,1.22,4.28,0.576,2.76,1.59,0.774,1,1,0.61,0.68,2.13,0.63
