Shape,A,d,b,t,k(des),k(det),wt./ft.,Ix,Sx,rx,y(bar),Zx,yp,Iy,Sy,ry,x(bar),Zy,xp,Iz,Sz,rz,TAN a,Qs,J,Cw,ro(bar),H
L4X4X1/2,3.75,4,4,0.5,0.875,0.875,12.8,5.52,1.96,1.21,1.18,3.5,0.469,5.52,1.96,1.21,1.18,3.5,0.469,2.25,1.35,0.776,1,1,0.322,0.366,2.16,0.63
L4X4X7/16,3.3,4,4,0.4375,0.813,0.8125,11.3,4.93,1.73,1.22,1.15,3.1,0.413,4.93,1.73,1.22,1.15,3.1,0.413,1.99,1.22,0.777,1,1,0.22,0.252,2.18,0.63
L4X4X3/8,2.86,4,4,0.375,0.75,0.75,9.8,4.32,1.5,1.23,1.13,2.69,0.358,4.32,1.5,1.23,1.13,2.69,0.358,1.73,1.08,0.779,1,1,0.141,0.162,2.19,0.63
L4X4X5/16,2.4,4,4,0.3125,0.688,0.6875,8.2,3.67,1.27,1.24,1.11,2.26,0.3,3.67,1.27,1.24,1.11,2.26,0.3,1.46,0.936,0.781,1,0.997,0.0832,0.0963,2.21,0.63
L4X4X1/4,1.93,4,4,0.25,0.625,0.625,6.6,3,1.03,1.25,1.08,1.82,0.241,3,1.03,1.25,1.08,1.82,0.241,1.19,0.776,0.783,1,0.912,0.0438,0.0505,2.22,0.63
L4X3-1/2X1/2,3.5,3.5,4,0.5,0.875,0.875,11.9,5.3,1.92,1.23,1.24,3.46,0.5,3.76,1.5,1.04,0.994,2.69,0.438,1.79,1.17,0.716,0.75,1,0.301,0.302,2.03,–
L4X3-1/2X3/8,2.68,3.5,4,0.375,0.75,0.75,9.1,4.15,1.48,1.25,1.2,2.66,0.427,2.96,1.16,1.05,0.947,2.06,0.335,1.39,0.938,0.719,0.755,1,0.132,0.134,2.06,–
L4X3-1/2X5/16,2.25,3.5,4,0.3125,0.688,0.6875,7.7,3.53,1.25,1.25,1.17,2.24,0.4,2.52,0.98,1.06,0.923,1.74,0.281,1.16,0.811,0.721,0.757,0.997,0.0782,0.0798,2.08,–
L4X3-1/2X1/4,1.82,3.5,4,0.25,0.625,0.625,6.2,2.89,1.01,1.26,1.14,1.81,0.36,2.07,0.794,1.07,0.897,1.4,0.228,0.953,0.653,0.723,0.759,0.912,0.0412,0.0419,2.09,–
L4X3X5/8,3.99,3,4,0.625,1,1,13.6,6.01,2.28,1.23,1.37,4.08,0.808,2.85,1.34,0.845,0.867,2.45,0.499,1.59,1.13,0.631,0.534,1,0.529,0.472,1.91,–
L4X3X1/2,3.25,3,4,0.5,0.875,0.875,11.1,5.02,1.87,1.24,1.32,3.36,0.75,2.4,1.1,0.858,0.822,1.99,0.406,1.3,0.927,0.633,0.542,1,0.281,0.255,1.94,–
L4X3X3/8,2.49,3,4,0.375,0.75,0.75,8.5,3.94,1.44,1.26,1.27,2.6,0.68,1.89,0.851,0.873,0.775,1.52,0.311,1,0.705,0.636,0.551,1,0.123,0.114,1.97,–
L4X3X5/16,2.09,3,4,0.3125,0.688,0.6875,7.2,3.36,1.22,1.27,1.25,2.19,0.656,1.62,0.721,0.88,0.75,1.28,0.261,0.849,0.591,0.638,0.554,0.997,0.0731,0.0676,1.98,–
L4X3X1/4,1.69,3,4,0.25,0.625,0.625,5.8,2.75,0.988,1.27,1.22,1.77,0.62,1.33,0.585,0.887,0.725,1.03,0.211,0.692,0.476,0.639,0.558,0.912,0.0386,0.0356,1.99,–
L3-1/2X3-1/2X1/2,3.25,3.5,3.5,0.5,0.875,0.875,11.1,3.63,1.48,1.05,1.05,2.66,0.464,3.63,1.48,1.05,1.05,2.66,0.464,1.51,1.01,0.679,1,1,0.281,0.238,1.87,0.63
L3-1/2X3-1/2X7/16,2.89,3.5,3.5,0.4375,0.813,0.8125,9.8,3.25,1.32,1.06,1.03,2.36,0.413,3.25,1.32,1.06,1.03,2.36,0.413,1.33,0.92,0.681,1,1,0.192,0.164,1.89,0.63
L3-1/2X3-1/2X3/8,2.5,3.5,3.5,0.375,0.75,0.75,8.5,2.86,1.15,1.07,1,2.06,0.357,2.86,1.15,1.07,1,2.06,0.357,1.17,0.821,0.683,1,1,0.123,0.106,1.9,0.63
L3-1/2X3-1/2X5/16,2.1,3.5,3.5,0.3125,0.688,0.6875,7.2,2.44,0.969,1.08,0.979,1.74,0.3,2.44,0.969,1.08,0.979,1.74,0.3,0.984,0.714,0.685,1,1,0.0731,0.0634,1.92,0.63
L3-1/2X3-1/2X1/4,1.7,3.5,3.5,0.25,0.625,0.625,5.8,2,0.787,1.09,0.954,1.41,0.243,2,0.787,1.09,0.954,1.41,0.243,0.802,0.598,0.688,1,0.965,0.0386,0.0334,1.93,0.63
L3-1/2X3X1/2,3.02,3,3.5,0.5,0.875,0.875,10.2,3.45,1.45,1.07,1.12,2.61,0.48,2.32,1.09,0.877,0.869,1.97,0.431,1.15,0.851,0.618,0.713,1,0.26,0.191,1.75,–
L3-1/2X3X7/16,2.67,3,3.5,0.4375,0.813,0.8125,9.1,3.1,1.29,1.08,1.09,2.32,0.449,2.09,0.971,0.885,0.846,1.75,0.381,1.02,0.774,0.62,0.717,1,0.178,0.132,1.76,–
L3-1/2X3X3/8,2.32,3,3.5,0.375,0.75,0.75,7.9,2.73,1.12,1.09,1.07,2.03,0.407,1.84,0.847,0.892,0.823,1.52,0.331,0.894,0.692,0.622,0.72,1,0.114,0.0858,1.78,–
L3-1/2X3X5/16,1.95,3,3.5,0.3125,0.688,0.6875,6.6,2.33,0.951,1.09,1.05,1.72,0.38,1.58,0.718,0.9,0.798,1.28,0.279,0.758,0.602,0.624,0.722,1,0.068,0.0512,1.79,–
L3-1/2X3X1/4,1.58,3,3.5,0.25,0.625,0.625,5.4,1.92,0.773,1.1,1.02,1.39,0.34,1.3,0.585,0.908,0.773,1.04,0.226,0.622,0.487,0.628,0.725,0.965,0.036,0.027,1.8,–
L3-1/2X2-1/2X1/2,2.77,2.5,3.5,0.5,0.875,0.875,9.4,3.24,1.41,1.08,1.2,2.52,0.73,1.36,0.756,0.701,0.701,1.39,0.396,0.781,0.649,0.532,0.485,1,0.234,0.159,1.66,–
L3-1/2X2-1/2X3/8,2.12,2.5,3.5,0.375,0.75,0.75,7.2,2.56,1.09,1.1,1.15,1.96,0.673,1.09,0.589,0.716,0.655,1.07,0.303,0.609,0.496,0.535,0.495,1,0.103,0.0714,1.69,–
L3-1/2X2-1/2X5/16,1.79,2.5,3.5,0.3125,0.688,0.6875,6.1,2.2,0.925,1.11,1.13,1.67,0.636,0.937,0.501,0.723,0.632,0.9,0.256,0.518,0.419,0.538,0.5,1,0.0611,0.0426,1.71,–
L3-1/2X2-1/2X1/4,1.45,2.5,3.5,0.25,0.625,0.625,4.9,1.81,0.753,1.12,1.1,1.36,0.6,0.775,0.41,0.731,0.607,0.728,0.207,0.426,0.34,0.541,0.504,0.965,0.0322,0.0225,1.72,–
L3X3X1/2,2.76,3,3,0.5,0.875,0.875,9.4,2.2,1.06,0.895,0.929,1.91,0.46,2.2,1.06,0.895,0.929,1.91,0.46,0.922,0.703,0.58,1,1,0.23,0.144,1.59,0.63
L3X3X7/16,2.43,3,3,0.4375,0.813,0.8125,8.3,1.98,0.946,0.903,0.907,1.7,0.405,1.98,0.946,0.903,0.907,1.7,0.405,0.817,0.639,0.58,1,1,0.157,0.1,1.6,0.63
L3X3X3/8,2.11,3,3,0.375,0.75,0.75,7.2,1.75,0.825,0.91,0.884,1.48,0.352,1.75,0.825,0.91,0.884,1.48,0.352,0.716,0.57,0.581,1,1,0.101,0.0652,1.62,0.63
L3X3X5/16,1.78,3,3,0.3125,0.688,0.6875,6.1,1.5,0.699,0.918,0.86,1.26,0.297,1.5,0.699,0.918,0.86,1.26,0.297,0.606,0.496,0.583,1,1,0.0597,0.039,1.64,0.63
L3X3X1/4,1.44,3,3,0.25,0.625,0.625,4.9,1.23,0.569,0.926,0.836,1.02,0.24,1.23,0.569,0.926,0.836,1.02,0.24,0.49,0.415,0.585,1,1,0.0313,0.0206,1.65,0.63
L3X3X3/16,1.09,3,3,0.1875,0.563,0.5625,3.71,0.948,0.433,0.933,0.812,0.774,0.182,0.948,0.433,0.933,0.812,0.774,0.182,0.373,0.326,0.586,1,0.912,0.0136,0.00899,1.67,0.63
L3X2-1/2X1/2,2.5,2.5,3,0.5,0.875,0.875,8.5,2.07,1.03,0.91,0.995,1.86,0.5,1.29,0.736,0.718,0.746,1.34,0.417,0.665,0.568,0.516,0.666,1,0.213,0.112,1.46,–
L3X2-1/2X7/16,2.22,2.5,3,0.4375,0.813,0.8125,7.6,1.87,0.921,0.917,0.972,1.66,0.463,1.17,0.656,0.724,0.724,1.19,0.37,0.594,0.517,0.516,0.671,1,0.146,0.0777,1.48,–
L3X2-1/2X3/8,1.93,2.5,3,0.375,0.75,0.75,6.6,1.65,0.803,0.924,0.949,1.45,0.427,1.03,0.573,0.731,0.701,1.03,0.322,0.514,0.463,0.517,0.675,1,0.0943,0.0507,1.49,–
L3X2-1/2X5/16,1.63,2.5,3,0.3125,0.688,0.6875,5.6,1.41,0.681,0.932,0.925,1.23,0.392,0.888,0.487,0.739,0.677,0.873,0.272,0.435,0.404,0.518,0.679,1,0.056,0.0304,1.51,–
L3X2-1/2X1/4,1.32,2.5,3,0.25,0.625,0.625,4.5,1.16,0.555,0.94,0.9,1,0.36,0.734,0.397,0.746,0.653,0.707,0.22,0.355,0.327,0.52,0.683,1,0.0296,0.0161,1.52,–
L3X2-1/2X3/16,1,2.5,3,0.1875,0.563,0.5625,3.39,0.899,0.423,0.947,0.874,0.761,0.333,0.568,0.303,0.753,0.627,0.536,0.167,0.271,0.247,0.521,0.687,0.912,0.013,0.00705,1.54,–
L3X2X1/2,2.26,2,3,0.5,0.813,0.8125,7.7,1.92,1,0.922,1.08,1.78,0.74,0.667,0.47,0.543,0.58,0.887,0.377,0.409,0.411,0.425,0.413,1,0.192,0.0908,1.39,–
L3X2X3/8,1.75,2,3,0.375,0.688,0.6875,5.9,1.54,0.779,0.937,1.03,1.39,0.667,0.539,0.368,0.555,0.535,0.679,0.292,0.319,0.313,0.426,0.426,1,0.0855,0.0413,1.42,–
L3X2X5/16,1.48,2,3,0.3125,0.625,0.625,5,1.32,0.662,0.945,1.01,1.19,0.632,0.467,0.314,0.562,0.511,0.572,0.247,0.271,0.264,0.428,0.432,1,0.051,0.0248,1.43,–
L3X2X1/4,1.2,2,3,0.25,0.563,0.5625,4.1,1.09,0.541,0.953,0.98,0.969,0.6,0.39,0.258,0.569,0.487,0.463,0.2,0.223,0.214,0.431,0.437,1,0.027,0.0132,1.45,–
L3X2X3/16,0.917,2,3,0.1875,0.5,0.5,3.07,0.847,0.414,0.961,0.952,0.743,0.555,0.305,0.198,0.577,0.462,0.351,0.153,0.173,0.163,0.435,0.442,0.912,0.0119,0.00576,1.46,–
L2-1/2X2-1/2X1/2,2.26,2.5,2.5,0.5,0.75,0.75,7.7,1.22,0.716,0.735,0.803,1.29,0.452,1.22,0.716,0.735,0.803,1.29,0.452,0.526,0.459,0.481,1,1,0.188,0.0791,1.3,0.64
L2-1/2X2-1/2X3/8,1.73,2.5,2.5,0.375,0.625,0.625,5.9,0.972,0.558,0.749,0.758,1.01,0.346,0.972,0.558,0.749,0.758,1.01,0.346,0.4,0.373,0.481,1,1,0.0833,0.0362,1.33,0.63
L2-1/2X2-1/2X5/16,1.46,2.5,2.5,0.3125,0.563,0.5625,5,0.837,0.474,0.756,0.735,0.853,0.292,0.837,0.474,0.756,0.735,0.853,0.292,0.338,0.326,0.481,1,1,0.0495,0.0218,1.35,0.63
L2-1/2X2-1/2X1/4,1.19,2.5,2.5,0.25,0.5,0.5,4.1,0.692,0.387,0.764,0.711,0.695,0.238,0.692,0.387,0.764,0.711,0.695,0.238,0.276,0.274,0.482,1,1,0.0261,0.0116,1.36,0.63
L2-1/2X2-1/2X3/16,0.901,2.5,2.5,0.1875,0.438,0.4375,3.07,0.535,0.295,0.771,0.687,0.529,0.18,0.535,0.295,0.771,0.687,0.529,0.18,0.209,0.216,0.482,1,0.983,0.0114,0.0051,1.38,0.63
L2-1/2X2X3/8,1.55,2,2.5,0.375,0.625,0.625,5.3,0.914,0.546,0.766,0.826,0.982,0.433,0.513,0.361,0.574,0.578,0.657,0.31,0.273,0.295,0.419,0.612,1,0.0746,0.0268,1.22,–
L2-1/2X2X5/16,1.32,2,2.5,0.3125,0.563,0.5625,4.5,0.79,0.465,0.774,0.803,0.839,0.388,0.446,0.309,0.581,0.555,0.557,0.264,0.233,0.26,0.42,0.618,1,0.0444,0.0162,1.23,–
L2-1/2X2X1/4,1.07,2,2.5,0.25,0.5,0.5,3.62,0.656,0.381,0.782,0.779,0.688,0.36,0.372,0.253,0.589,0.532,0.454,0.214,0.192,0.213,0.423,0.624,1,0.0235,0.00868,1.25,–
L2-1/2X2X3/16,0.818,2,2.5,0.1875,0.438,0.4375,2.75,0.511,0.293,0.79,0.754,0.529,0.319,0.292,0.195,0.597,0.508,0.347,0.164,0.148,0.163,0.426,0.628,0.983,0.0103,0.00382,1.26,–
L2-1/2X1-1/2X1/4,0.947,1.5,2.5,0.25,0.5,0.5,3.19,0.594,0.364,0.792,0.866,0.644,0.606,0.16,0.142,0.411,0.372,0.261,0.189,0.0977,0.119,0.321,0.354,1,0.0209,0.00694,1.19,–
L2-1/2X1-1/2X3/16,0.724,1.5,2.5,0.1875,0.438,0.4375,2.44,0.464,0.28,0.801,0.839,0.497,0.569,0.126,0.11,0.418,0.347,0.198,0.145,0.0754,0.0914,0.324,0.36,0.983,0.00921,0.00306,1.2,–
L2X2X3/8,1.37,2,2,0.375,0.625,0.625,4.7,0.476,0.348,0.591,0.632,0.629,0.343,0.476,0.348,0.591,0.632,0.629,0.343,0.203,0.227,0.386,1,1,0.0658,0.0174,1.05,0.64
L2X2X5/16,1.16,2,2,0.3125,0.563,0.5625,3.92,0.414,0.298,0.598,0.609,0.537,0.29,0.414,0.298,0.598,0.609,0.537,0.29,0.172,0.2,0.386,1,1,0.0393,0.0106,1.06,0.64
L2X2X1/4,0.944,2,2,0.25,0.5,0.5,3.19,0.346,0.244,0.605,0.586,0.44,0.236,0.346,0.244,0.605,0.586,0.44,0.236,0.142,0.171,0.387,1,1,0.0209,0.00572,1.08,0.63
L2X2X3/16,0.722,2,2,0.1875,0.438,0.4375,2.44,0.271,0.188,0.612,0.561,0.338,0.181,0.271,0.188,0.612,0.561,0.338,0.181,0.109,0.137,0.389,1,1,0.00921,0.00254,1.09,0.63
L2X2X1/8,0.491,2,2,0.125,0.375,0.375,1.65,0.189,0.129,0.62,0.534,0.23,0.123,0.189,0.129,0.62,0.534,0.23,0.123,0.0756,0.0994,0.391,1,0.912,0.00293,0.000789,1.1,0.63