Shape,A,d,tw,bf,tf,k(des),k(det),k1,T,gage,wt./ft.,bf/(2*tf),h/tw,Ix,Sx,rx,Zx,Iy,Sy,ry,Zy,rts,ho,J,Cw,Wno,Sw1,Qf,Qw
W44X335,98.5,44,1.03,15.9,1.77,2.56,2.625,1.3125,38.75,5.5,335,4.5,38,31100,1410,17.8,1620,1200,150,3.49,236,4.24,42.2,74.7,535000,168,1180,278,805
W44X290,85.4,43.6,0.865,15.8,1.58,2.36,2.4375,1.25,38.75,5.5,290,5.02,45,27000,1240,17.8,1410,1040,132,3.49,205,4.2,42,50.9,461000,166,1040,248,701
W44X262,77.2,43.3,0.785,15.8,1.42,2.2,2.25,1.1875,38.75,5.5,262,5.57,49.6,24100,1110,17.7,1270,923,117,3.47,182,4.17,41.9,37.3,405000,165,928,223,630
W44X230,67.8,42.9,0.71,15.8,1.22,2.01,2.0625,1.1875,38.75,5.5,230,6.45,54.8,20800,971,17.5,1100,796,101,3.43,157,4.13,41.7,24.9,346000,165,793,192,547
W40X593,174,43,1.79,16.7,3.23,4.41,4.5,2.125,34,7.5,593,2.58,19.1,50400,2340,17,2760,2520,302,3.8,481,4.63,39.8,445,997000,166,2240,479,1370
W40X503,148,42.1,1.54,16.4,2.76,3.94,4,2,34,7.5,503,2.98,22.3,41600,1980,16.8,2320,2040,249,3.72,394,4.5,39.3,277,789000,161,1830,403,1150
W40X431,127,41.3,1.34,16.2,2.36,3.54,3.625,1.875,34,7.5,431,3.44,25.5,34800,1690,16.6,1960,1690,208,3.65,328,4.41,38.9,177,638000,158,1510,341,969
W40X397,117,41,1.22,16.1,2.2,3.38,3.5,1.8125,34,7.5,397,3.66,28,32000,1560,16.6,1800,1540,191,3.64,300,4.38,38.8,142,579000,156,1380,318,891
W40X372,110,40.6,1.16,16.1,2.05,3.23,3.3125,1.8125,34,7.5,372,3.93,29.5,29600,1460,16.5,1680,1420,177,3.6,277,4.33,38.6,116,528000,155,1280,295,829
W40X362,106,40.6,1.12,16,2.01,3.19,3.25,1.75,34,7.5,362,3.99,30.5,28900,1420,16.5,1640,1380,173,3.6,270,4.33,38.6,109,513000,154,1240,289,808
W40X324,95.3,40.2,1,15.9,1.81,2.99,3.0625,1.6875,34,7.5,324,4.4,34.2,25600,1280,16.4,1460,1220,153,3.58,239,4.27,38.4,79.4,448000,153,1100,259,720
W40X297,87.3,39.8,0.93,15.8,1.65,2.83,2.9375,1.6875,34,7.5,297,4.8,36.8,23200,1170,16.3,1330,1090,138,3.54,215,4.22,38.2,61.2,399000,151,982,234,652
W40X277,81.5,39.7,0.83,15.8,1.58,2.76,2.875,1.625,34,7.5,277,5.03,41.2,21900,1100,16.4,1250,1040,132,3.58,204,4.25,38.1,51.5,379000,151,940,225,614
W40X249,73.5,39.4,0.75,15.8,1.42,2.6,2.6875,1.5625,34,7.5,249,5.55,45.6,19600,993,16.3,1120,926,118,3.55,182,4.21,38,38.1,334000,150,841,203,551
W40X215,63.5,39,0.65,15.8,1.22,2.4,2.5,1.5625,34,7.5,215,6.45,52.6,16700,859,16.2,964,803,101,3.54,156,4.19,37.8,24.8,284000,149,719,175,473
W40X199,58.8,38.7,0.65,15.8,1.07,2.25,2.3125,1.5625,34,7.5,199,7.39,52.6,14900,770,16,869,695,88.2,3.45,137,4.12,37.6,18.3,246000,149,628,153,427
W40X392,116,41.6,1.42,12.4,2.52,3.7,3.8125,1.9375,34,7.5,392,2.45,24.1,29900,1440,16.1,1710,803,130,2.64,212,3.3,39.1,172,306000,121,946,270,848
W40X331,97.7,40.8,1.22,12.2,2.13,3.31,3.375,1.8125,34,7.5,331,2.86,28,24700,1210,15.9,1430,644,106,2.57,172,3.21,38.7,105,241000,118,766,226,706
W40X327,95.9,40.8,1.18,12.1,2.13,3.31,3.375,1.8125,34,7.5,327,2.85,29,24500,1200,16,1410,640,105,2.58,170,3.21,38.7,103,239000,117,754,225,695
W40X294,86.2,40.4,1.06,12,1.93,3.11,3.1875,1.75,34,7.5,294,3.11,32.2,21900,1080,15.9,1270,562,93.5,2.55,150,3.16,38.5,76.6,208000,115,668,203,622
W40X278,82.3,40.2,1.03,12,1.81,2.99,3.0625,1.75,34,7.5,278,3.31,33.3,20500,1020,15.8,1190,521,87.1,2.52,140,3.13,38.4,65,192000,115,622,190,587
W40X264,77.4,40,0.96,11.9,1.73,2.91,3,1.6875,34,7.5,264,3.45,35.6,19400,971,15.8,1130,493,82.6,2.52,132,3.12,38.3,56.1,181000,114,589,182,555
W40X235,69.1,39.7,0.83,11.9,1.58,2.76,2.875,1.625,34,7.5,235,3.77,41.2,17400,875,15.9,1010,444,74.6,2.54,118,3.11,38.1,41.3,161000,113,530,166,495
W40X211,62.1,39.4,0.75,11.8,1.42,2.6,2.6875,1.5625,34,7.5,211,4.17,45.6,15500,786,15.8,906,390,66.1,2.51,105,3.07,38,30.4,141000,112,468,148,442
W40X183,53.3,39,0.65,11.8,1.2,2.38,2.5,1.5625,34,7.5,183,4.92,52.6,13200,675,15.7,774,331,56,2.49,88.3,3.04,37.8,19.3,118000,112,395,126,376
W40X167,49.3,38.6,0.65,11.8,1.03,2.21,2.3125,1.5625,34,7.5,167,5.76,52.6,11600,600,15.3,693,283,47.9,2.4,76,2.98,37.6,14,99700,111,336,107,336
W40X149,43.8,38.2,0.63,11.8,0.83,2.01,2.125,1.5,34,7.5,149,7.11,54.3,9800,513,15,598,229,38.8,2.29,62.2,2.89,37.4,9.36,80000,110,270,86.7,288
W36X652,192,41.1,1.97,17.6,3.54,4.49,4.8125,2.1875,31.375,7.5,652,2.48,16.3,50600,2460,16.2,2910,3230,367,4.1,581,4.96,37.6,593,1130000,165,2560,518,1450
W36X529,156,39.8,1.61,17.2,2.91,3.86,4.1875,2,31.375,7.5,529,2.96,19.9,39600,1990,16,2330,2490,289,4,454,4.8,36.9,327,846000,159,1990,419,1160
W36X487,143,39.3,1.5,17.1,2.68,3.63,4,1.875,31.375,7.5,487,3.19,21.4,36000,1830,15.8,2130,2250,263,3.96,412,4.74,36.6,258,754000,157,1800,383,1060
W36X441,130,38.9,1.36,17,2.44,3.39,3.75,1.875,31.375,7.5,441,3.48,23.6,32100,1650,15.7,1910,1990,235,3.92,368,4.69,36.5,194,661000,154,1600,347,950
W36X395,116,38.4,1.22,16.8,2.2,3.15,3.4375,1.8125,31.375,7.5,395,3.83,26.3,28500,1490,15.7,1710,1750,208,3.88,325,4.61,36.2,142,575000,152,1410,311,847
W36X361,106,38,1.12,16.7,2.01,2.96,3.3125,1.75,31.375,7.5,361,4.16,28.6,25700,1350,15.6,1550,1570,188,3.85,293,4.58,36,109,509000,150,1270,282,767
W36X330,96.9,37.7,1.02,16.6,1.85,2.8,3.125,1.75,31.375,7.5,330,4.49,31.4,23300,1240,15.5,1410,1420,171,3.83,265,4.53,35.9,84.3,456000,149,1150,259,698
W36X302,89,37.3,0.945,16.7,1.68,2.63,3,1.6875,31.375,7.5,302,4.96,33.9,21100,1130,15.4,1280,1300,156,3.82,241,4.53,35.6,64.3,412000,148,1040,235,635
W36X282,82.9,37.1,0.885,16.6,1.57,2.52,2.875,1.625,31.375,7.5,282,5.29,36.2,19600,1050,15.4,1190,1200,144,3.8,223,4.5,35.5,52.7,378000,147,960,219,591
W36X262,77.2,36.9,0.84,16.6,1.44,2.39,2.75,1.625,31.375,7.5,262,5.75,38.2,17900,972,15.3,1100,1090,132,3.76,204,4.46,35.5,41.6,342000,147,873,200,543
W36X247,72.5,36.7,0.8,16.5,1.35,2.3,2.625,1.625,31.375,7.5,247,6.11,40.1,16700,913,15.2,1030,1010,123,3.74,190,4.42,35.4,34.7,316000,146,812,187,509
W36X231,68.2,36.5,0.76,16.5,1.26,2.21,2.5625,1.5625,31.375,7.5,231,6.54,42.2,15600,854,15.1,963,940,114,3.71,176,4.4,35.2,28.7,292000,145,756,175,476
W36X256,75.3,37.4,0.96,12.2,1.73,2.48,2.625,1.3125,32.125,5.5,256,3.53,33.8,16800,895,14.9,1040,528,86.5,2.65,137,3.24,35.7,52.9,168000,109,576,174,516
W36X232,68,37.1,0.87,12.1,1.57,2.32,2.4375,1.25,32.125,5.5,232,3.86,37.3,15000,809,14.8,936,468,77.2,2.62,122,3.21,35.5,39.6,148000,108,512,157,464
W36X210,61.9,36.7,0.83,12.2,1.36,2.11,2.3125,1.25,32.125,5.5,210,4.48,39.1,13200,719,14.6,833,411,67.5,2.58,107,3.18,35.3,28,128000,108,446,136,412
W36X194,57,36.5,0.765,12.1,1.26,2.01,2.1875,1.1875,32.125,5.5,194,4.81,42.4,12100,664,14.6,767,375,61.9,2.56,97.7,3.15,35.2,22.2,116000,107,407,126,379
W36X182,53.6,36.3,0.725,12.1,1.18,1.93,2.125,1.1875,32.125,5.5,182,5.12,44.8,11300,623,14.5,718,347,57.6,2.55,90.7,3.13,35.1,18.5,107000,106,378,118,355
W36X170,50,36.2,0.68,12,1.1,1.85,2,1.1875,32.125,5.5,170,5.47,47.7,10500,581,14.5,668,320,53.2,2.53,83.8,3.11,35.1,15.1,98500,105,349,109,330
W36X160,47,36,0.65,12,1.02,1.77,1.9375,1.125,32.125,5.5,160,5.88,49.9,9760,542,14.4,624,295,49.1,2.5,77.3,3.09,35,12.4,90200,105,321,101,308
W36X150,44.3,35.9,0.625,12,0.94,1.69,1.875,1.125,32.125,5.5,150,6.37,51.9,9040,504,14.3,581,270,45.1,2.47,70.9,3.06,35,10.1,82200,105,294,93.1,287
W36X135,39.9,35.6,0.6,12,0.79,1.54,1.6875,1.125,32.125,5.5,135,7.56,54.1,7800,439,14,509,225,37.7,2.38,59.7,2.99,34.8,7,68100,104,245,77.9,251
W33X387,114,36,1.26,16.2,2.28,3.07,3.1875,1.4375,29.625,5.5,387,3.55,23.7,24300,1350,14.6,1560,1620,200,3.77,312,4.49,33.7,148,459000,137,1260,287,778
W33X354,104,35.6,1.16,16.1,2.09,2.88,2.9375,1.375,29.625,5.5,354,3.85,25.7,22000,1240,14.5,1420,1460,181,3.74,282,4.44,33.5,115,408000,135,1130,262,707
W33X318,93.7,35.2,1.04,16,1.89,2.68,2.75,1.3125,29.625,5.5,318,4.23,28.7,19500,1110,14.5,1270,1290,161,3.71,250,4.4,33.3,84.4,357000,133,1010,235,632
W33X291,85.6,34.8,0.96,15.9,1.73,2.52,2.625,1.3125,29.625,5.5,291,4.6,31,17700,1020,14.4,1160,1160,146,3.68,226,4.34,33.1,65.1,319000,131,904,214,573
W33X263,77.4,34.5,0.87,15.8,1.57,2.36,2.4375,1.25,29.625,5.5,263,5.03,34.3,15900,919,14.3,1040,1040,131,3.66,202,4.31,32.9,48.7,281000,130,807,193,515
W33X241,71.1,34.2,0.83,15.9,1.4,2.19,2.25,1.25,29.625,5.5,241,5.66,35.9,14200,831,14.1,940,933,118,3.62,182,4.29,32.8,36.2,251000,130,726,173,467
W33X221,65.3,33.9,0.775,15.8,1.28,2.06,2.125,1.1875,29.625,5.5,221,6.2,38.5,12900,759,14.1,857,840,106,3.59,164,4.25,32.6,27.8,224000,129,647,156,423
W33X201,59.1,33.7,0.715,15.7,1.15,1.94,2,1.1875,29.625,5.5,201,6.85,41.7,11600,686,14,773,749,95.2,3.56,147,4.21,32.6,20.8,198000,128,577,140,382
W33X169,49.5,33.8,0.67,11.5,1.22,1.92,2.125,1.1875,29.625,5.5,169,4.71,44.7,9290,549,13.7,629,310,53.9,2.5,84.4,3.03,32.6,17.7,82400,93.7,329,108,311
W33X152,44.9,33.5,0.635,11.6,1.06,1.76,1.9375,1.125,29.625,5.5,152,5.48,47.2,8160,487,13.5,559,273,47.2,2.47,73.9,3.01,32.4,12.4,71700,94.1,289,94.3,278
W33X141,41.5,33.3,0.605,11.5,0.96,1.66,1.8125,1.125,29.625,5.5,141,6.01,49.6,7450,448,13.4,514,246,42.7,2.43,66.9,2.98,32.3,9.7,64400,93,257,84.6,253
W33X130,38.3,33.1,0.58,11.5,0.855,1.56,1.75,1.125,29.625,5.5,130,6.73,51.7,6710,406,13.2,467,218,37.9,2.39,59.5,2.94,32.2,7.37,56600,92.7,228,75.3,230
W33X118,34.7,32.9,0.55,11.5,0.74,1.44,1.625,1.125,29.625,5.5,118,7.76,54.5,5900,359,13,415,187,32.6,2.32,51.3,2.89,32.2,5.3,48300,92.5,197,65.1,205
W30X391,115,33.2,1.36,15.6,2.44,3.23,3.375,1.5,26.5,5.5,391,3.19,19.7,20700,1250,13.4,1450,1550,198,3.67,310,4.37,30.8,173,366000,120,1140,267,722
W30X357,105,32.8,1.24,15.5,2.24,3.03,3.125,1.4375,26.5,5.5,357,3.45,21.6,18700,1140,13.3,1320,1390,179,3.64,279,4.31,30.6,134,324000,118,1030,244,655
W30X326,95.9,32.4,1.14,15.4,2.05,2.84,2.9375,1.375,26.5,5.5,326,3.75,23.4,16800,1040,13.2,1190,1240,162,3.6,252,4.26,30.4,103,287000,117,922,222,593
W30X292,86,32,1.02,15.3,1.85,2.64,2.75,1.3125,26.5,5.5,292,4.12,26.2,14900,930,13.2,1060,1100,144,3.58,223,4.22,30.2,75.2,250000,115,816,199,529
W30X261,77,31.6,0.93,15.2,1.65,2.44,2.5625,1.3125,26.5,5.5,261,4.59,28.7,13100,829,13.1,943,959,127,3.53,196,4.16,30,54.1,215000,114,714,176,469
W30X235,69.3,31.3,0.83,15.1,1.5,2.29,2.375,1.25,26.5,5.5,235,5.02,32.2,11700,748,13,847,855,114,3.51,175,4.13,29.8,40.3,190000,112,637,159,421
W30X211,62.3,30.9,0.775,15.1,1.32,2.1,2.25,1.1875,26.5,5.5,211,5.74,34.5,10300,665,12.9,751,757,100,3.49,155,4.11,29.6,28.4,166000,112,556,140,372
W30X191,56.1,30.7,0.71,15,1.19,1.97,2.0625,1.1875,26.5,5.5,191,6.35,37.7,9200,600,12.8,675,673,89.5,3.46,138,4.06,29.5,21,146000,111,494,125,335
W30X173,50.9,30.4,0.655,15,1.07,1.85,2,1.125,26.5,5.5,173,7.04,40.8,8230,541,12.7,607,598,79.8,3.42,123,4.03,29.3,15.6,129000,110,441,113,301
W30X148,43.6,30.7,0.65,10.5,1.18,1.83,2.0625,1.125,26.5,5.5,148,4.44,41.6,6680,436,12.4,500,227,43.3,2.28,68,2.77,29.5,14.5,49400,77.5,240,85.8,248
W30X132,38.8,30.3,0.615,10.5,1,1.65,1.875,1.125,26.5,5.5,132,5.27,43.9,5770,380,12.2,437,196,37.2,2.25,58.4,2.75,29.3,9.72,42100,76.9,202,72.4,215
W30X124,36.5,30.2,0.585,10.5,0.93,1.58,1.8125,1.125,26.5,5.5,124,5.65,46.2,5360,355,12.1,408,181,34.4,2.23,54,2.73,29.3,7.99,38600,76.8,188,67.5,202
W30X116,34.2,30,0.565,10.5,0.85,1.5,1.75,1.125,26.5,5.5,116,6.17,47.8,4930,329,12,378,164,31.3,2.19,49.2,2.7,29.2,6.43,34900,76.5,171,61.5,187
W30X108,31.7,29.8,0.545,10.5,0.76,1.41,1.6875,1.125,26.5,5.5,108,6.89,49.6,4470,299,11.9,346,146,27.9,2.15,43.9,2.67,29,4.99,30900,76.2,152,54.9,170
W30X99,29,29.7,0.52,10.5,0.67,1.32,1.5625,1.0625,26.5,5.5,99,7.8,51.9,3990,269,11.7,312,128,24.5,2.1,38.6,2.62,29,3.77,26800,76.2,134,48.5,154
W30X90,26.3,29.5,0.47,10.4,0.61,1.26,1.5,1.0625,26.5,5.5,90,8.52,57.5,3610,245,11.7,283,115,22.1,2.09,34.7,2.6,28.9,2.84,24000,75.1,119,43.7,139
W27X539,159,32.5,1.97,15.3,3.54,4.33,4.4375,1.8125,23.625,5.5,539,2.15,12.1,25600,1570,12.7,1890,2110,277,3.65,437,4.41,29,496,443000,111,1500,342,943
W27X368,109,30.4,1.38,14.7,2.48,3.27,3.375,1.5,23.625,5.5,368,2.96,17.3,16200,1060,12.2,1240,1310,179,3.48,279,4.15,27.9,170,255000,103,935,231,621
W27X336,99.2,30,1.26,14.6,2.28,3.07,3.1875,1.4375,23.625,5.5,336,3.19,18.9,14600,972,12.1,1130,1180,162,3.45,252,4.1,27.7,131,226000,101,842,211,563
W27X307,90.2,29.6,1.16,14.4,2.09,2.88,3,1.4375,23.625,5.5,307,3.46,20.6,13100,887,12,1030,1050,146,3.41,227,4.04,27.5,101,199000,99,745,190,508
W27X281,83.1,29.3,1.06,14.4,1.93,2.72,2.8125,1.375,23.625,5.5,281,3.72,22.5,11900,814,12,936,953,133,3.39,206,4,27.4,79.5,178000,98.5,685,176,466
W27X258,76.1,29,0.98,14.3,1.77,2.56,2.6875,1.3125,23.625,5.5,258,4.03,24.4,10800,745,11.9,852,859,120,3.36,187,3.96,27.2,61.6,159000,97.3,616,160,424
W27X235,69.4,28.7,0.91,14.2,1.61,2.4,2.5,1.3125,23.625,5.5,235,4.41,26.2,9700,677,11.8,772,769,108,3.33,168,3.92,27.1,47,141000,96.2,550,145,384
W27X217,63.9,28.4,0.83,14.1,1.5,2.29,2.375,1.25,23.625,5.5,217,4.71,28.7,8910,627,11.8,711,704,100,3.32,154,3.89,26.9,37.6,128000,94.8,501,134,351
W27X194,57.1,28.1,0.75,14,1.34,2.13,2.25,1.1875,23.625,5.5,194,5.24,31.8,7860,559,11.7,631,619,88.1,3.29,136,3.85,26.8,27.1,111000,93.7,439,119,312
W27X178,52.5,27.8,0.725,14.1,1.19,1.98,2.0625,1.1875,23.625,5.5,178,5.92,32.9,7020,505,11.6,570,555,78.8,3.25,122,3.83,26.6,20.1,98400,93.8,393,106,282
W27X161,47.6,27.6,0.66,14,1.08,1.87,2,1.1875,23.625,5.5,161,6.49,36.1,6310,458,11.5,515,497,70.9,3.23,109,3.79,26.5,15.1,87300,92.8,351,95.5,254
W27X146,43.2,27.4,0.605,14,0.975,1.76,1.875,1.125,23.625,5.5,146,7.16,39.4,5660,414,11.5,464,443,63.5,3.2,97.7,3.76,26.4,11.3,77200,92.5,316,86.3,229
W27X129,37.8,27.6,0.61,10,1.1,1.7,2,1.125,23.625,5.5,129,4.55,39.7,4760,345,11.2,395,184,36.8,2.21,57.6,2.66,26.5,11.1,32500,66.3,182,68.4,195
W27X114,33.6,27.3,0.57,10.1,0.93,1.53,1.8125,1.125,23.625,5.5,114,5.41,42.5,4080,299,11,343,159,31.5,2.18,49.3,2.65,26.4,7.33,27600,66.6,156,58.4,170
W27X102,30,27.1,0.515,10,0.83,1.43,1.75,1.0625,23.625,5.5,102,6.03,47.1,3620,267,11,305,139,27.8,2.15,43.4,2.62,26.3,5.28,24000,65.7,136,51.7,151
W27X94,27.6,26.9,0.49,10,0.745,1.34,1.625,1.0625,23.625,5.5,94,6.7,49.5,3270,243,10.9,278,124,24.8,2.12,38.8,2.59,26.2,4.03,21300,65.4,122,46.3,137
W27X84,24.7,26.7,0.46,10,0.64,1.24,1.5625,1.0625,23.625,5.5,84,7.78,52.7,2850,213,10.7,244,106,21.2,2.07,33.2,2.54,26.1,2.81,17900,65.2,104,39.8,121
W24X370,109,28,1.52,13.7,2.72,3.22,3.625,1.5625,20.75,5.5,370,2.51,14.2,13400,957,11.1,1130,1160,170,3.27,267,3.92,25.3,201,186000,86.6,807,209,568
W24X335,98.3,27.5,1.38,13.5,2.48,2.98,3.375,1.5,20.75,5.5,335,2.73,15.6,11900,864,11,1020,1030,152,3.23,238,3.86,25,152,161000,84.4,707,188,506
W24X306,89.7,27.1,1.26,13.4,2.28,2.78,3.1875,1.4375,20.75,5.5,306,2.94,17.1,10700,789,10.9,922,919,137,3.2,214,3.81,24.8,117,142000,83.1,635,172,459
W24X279,81.9,26.7,1.16,13.3,2.09,2.59,3,1.4375,20.75,5.5,279,3.18,18.6,9600,718,10.8,835,823,124,3.17,193,3.76,24.6,90.5,125000,81.8,569,156,416
W24X250,73.5,26.3,1.04,13.2,1.89,2.39,2.8125,1.375,20.75,5.5,250,3.49,20.7,8490,644,10.7,744,724,110,3.14,171,3.71,24.4,66.6,108000,80.6,502,140,370
W24X229,67.2,26,0.96,13.1,1.73,2.23,2.625,1.3125,20.75,5.5,229,3.79,22.5,7650,588,10.7,675,651,99.4,3.11,154,3.67,24.3,51.3,96100,79.5,450,127,336
W24X207,60.7,25.7,0.87,13,1.57,2.07,2.5,1.25,20.75,5.5,207,4.14,24.8,6820,531,10.6,606,578,88.8,3.08,137,3.62,24.1,38.3,84100,78.4,400,115,302
W24X192,56.5,25.5,0.81,13,1.46,1.96,2.375,1.25,20.75,5.5,192,4.43,26.6,6260,491,10.5,559,530,81.8,3.07,126,3.6,24,30.8,76300,78.1,371,107,280
W24X176,51.7,25.2,0.75,12.9,1.34,1.84,2.25,1.1875,20.75,5.5,176,4.81,28.7,5680,450,10.5,511,479,74.3,3.04,115,3.57,23.9,23.9,68400,76.9,333,97.1,254
W24X162,47.8,25,0.705,13,1.22,1.72,2.125,1.1875,20.75,5.5,162,5.31,30.6,5170,414,10.4,468,443,68.4,3.05,105,3.57,23.8,18.5,62600,77.3,306,89.2,233
W24X146,43,24.7,0.65,12.9,1.09,1.59,2,1.125,20.75,5.5,146,5.92,33.2,4580,371,10.3,418,391,60.5,3.01,93.2,3.53,23.6,13.4,54600,76.1,268,78.8,207
W24X131,38.6,24.5,0.605,12.9,0.96,1.46,1.875,1.125,20.75,5.5,131,6.7,35.6,4020,329,10.2,370,340,53,2.97,81.5,3.49,23.5,9.5,47100,75.9,235,69.5,184
W24X117,34.4,24.3,0.55,12.8,0.85,1.35,1.75,1.125,20.75,5.5,117,7.53,39.2,3540,291,10.1,327,297,46.5,2.94,71.4,3.46,23.5,6.72,40800,75,204,61,163
W24X104,30.7,24.1,0.5,12.8,0.75,1.25,1.625,1.0625,20.75,5.5,104,8.5,43.1,3100,258,10.1,289,259,40.7,2.91,62.4,3.42,23.4,4.72,35200,74.7,179,53.9,144
W24X103,30.3,24.5,0.55,9,0.98,1.48,1.875,1.125,20.75,5.5,103,4.59,39.2,3000,245,10,280,119,26.5,1.99,41.5,2.4,23.5,7.07,16600,52.9,117,48.7,139
W24X94,27.7,24.3,0.515,9.07,0.875,1.38,1.75,1.0625,20.75,5.5,94,5.18,41.9,2700,222,9.87,254,109,24,1.98,37.5,2.4,23.4,5.26,15000,53.1,105,43.8,126
W24X84,24.7,24.1,0.47,9.02,0.77,1.27,1.6875,1.0625,20.75,5.5,84,5.86,45.9,2370,196,9.79,224,94.4,20.9,1.95,32.6,2.37,23.3,3.7,12800,52.6,91.3,38.4,111
W24X76,22.4,23.9,0.44,8.99,0.68,1.18,1.5625,1.0625,20.75,5.5,76,6.61,49,2100,176,9.69,200,82.5,18.4,1.92,28.6,2.33,23.2,2.68,11100,52.2,79.8,33.8,98.9
W24X68,20.1,23.7,0.415,8.97,0.585,1.09,1.5,1.0625,20.75,5.5,68,7.66,52,1830,154,9.55,177,70.4,15.7,1.87,24.5,2.3,23.1,1.87,9430,51.8,68,28.9,87
