Shape,A,d,tw,bf,tf,k(des),k(det),gage,wt./ft.,bf/(2*tf),d/tw,Ix,Sx,rx,y(bar),Zx,yp,Iy,Sy,ry,Zy,Qs,J,Cw,ro(bar),H
WT6X76,22.4,6.86,0.87,12.5,1.4,2,2.3125,5.5,76,4.46,7.89,58.5,10.8,1.62,1.43,22,0.896,227,36.4,3.19,55.6,1,12.8,41.3,3.65,0.96
WT6X68,20,6.71,0.79,12.4,1.25,1.85,2.125,5.5,68,4.96,8.49,50.6,9.46,1.59,1.35,19,0.805,199,32.1,3.16,48.9,1,9.21,28.9,3.61,0.959
WT6X60,17.6,6.56,0.71,12.3,1.11,1.7,2,5.5,60,5.57,9.24,43.4,8.22,1.57,1.28,16.2,0.716,172,28,3.13,42.7,1,6.42,19.7,3.57,0.959
WT6X53,15.6,6.45,0.61,12.2,0.99,1.59,1.875,5.5,53,6.17,10.6,36.3,6.92,1.53,1.19,13.6,0.637,151,24.7,3.11,37.5,1,4.55,13.6,3.53,0.961
WT6X48,14.1,6.36,0.55,12.2,0.9,1.5,1.8125,5.5,48,6.76,11.6,32,6.12,1.51,1.13,11.9,0.58,135,22.2,3.09,33.7,1,3.42,10.1,3.51,0.962
WT6X43.5,12.8,6.27,0.515,12.1,0.81,1.41,1.6875,5.5,43.5,7.48,12.2,28.9,5.6,1.5,1.1,10.7,0.527,120,19.9,3.07,30.2,1,2.54,7.34,3.49,0.96
WT6X39.5,11.6,6.19,0.47,12.1,0.735,1.33,1.625,5.5,39.5,8.22,13.2,25.8,5.03,1.49,1.06,9.49,0.48,108,17.9,3.05,27.1,1,1.91,5.43,3.47,0.96
WT6X36,10.6,6.13,0.43,12,0.67,1.27,1.5625,5.5,36,8.99,14.3,23.2,4.54,1.48,1.02,8.48,0.439,97.5,16.2,3.04,24.6,1,1.46,4.07,3.45,0.96
WT6X32.5,9.54,6.06,0.39,12,0.605,1.2,1.5,5.5,32.5,9.92,15.5,20.6,4.06,1.47,0.985,7.5,0.398,87.2,14.5,3.02,22,1,1.09,2.97,3.43,0.96
WT6X29,8.52,6.1,0.36,10,0.64,1.24,1.5,5.5,29,7.82,16.9,19.1,3.76,1.5,1.03,6.97,0.426,53.5,10.7,2.51,16.2,1,1.05,2.08,3,0.944
WT6X26.5,7.78,6.03,0.345,10,0.575,1.18,1.375,5.5,26.5,8.69,17.5,17.7,3.54,1.51,1.02,6.46,0.389,47.9,9.58,2.48,14.5,1,0.788,1.53,3,0.939
WT6X25,7.3,6.1,0.37,8.08,0.64,1.14,1.5,5.5,25,6.31,16.5,18.7,3.79,1.6,1.17,6.88,0.452,28.2,6.97,1.96,10.6,1,0.855,1.23,2.67,0.899
WT6X22.5,6.56,6.03,0.335,8.05,0.575,1.08,1.375,5.5,22.5,7,18,16.6,3.39,1.59,1.13,6.1,0.408,25,6.21,1.95,9.47,0.998,0.627,0.885,2.66,0.898
WT6X20,5.84,5.97,0.295,8.01,0.515,1.02,1.375,5.5,20,7.77,20.2,14.4,2.95,1.57,1.09,5.28,0.365,22,5.5,1.94,8.38,0.885,0.452,0.62,2.63,0.901
WT6X17.5,5.17,6.25,0.3,6.56,0.52,0.82,1.1875,3.5,17.5,6.31,20.8,16,3.23,1.76,1.3,5.71,0.394,12.2,3.73,1.54,5.73,0.854,0.369,0.437,2.56,0.834
WT6X15,4.4,6.17,0.26,6.52,0.44,0.74,1.125,3.5,15,7.41,23.7,13.5,2.75,1.75,1.27,4.83,0.337,10.2,3.12,1.52,4.78,0.707,0.228,0.267,2.54,0.83
WT6X13,3.82,6.11,0.23,6.49,0.38,0.68,1.0625,3.5,13,8.54,26.6,11.7,2.4,1.75,1.25,4.2,0.295,8.66,2.67,1.51,4.08,0.566,0.15,0.174,2.54,0.827
WT6X11,3.24,6.16,0.26,4.03,0.425,0.725,0.9375,2.25,11,4.74,23.7,11.7,2.59,1.9,1.63,4.63,0.402,2.33,1.15,0.847,1.83,0.707,0.146,0.137,2.52,0.683
WT6X9.5,2.79,6.08,0.235,4.01,0.35,0.65,0.875,2.25,9.5,5.72,25.9,10.1,2.28,1.9,1.65,4.11,0.348,1.88,0.939,0.821,1.49,0.597,0.0899,0.0934,2.54,0.665
WT6X8,2.36,6,0.22,3.99,0.265,0.565,0.8125,2.25,8,7.53,27.3,8.7,2.04,1.92,1.74,3.72,0.639,1.41,0.706,0.773,1.13,0.537,0.0511,0.0678,2.62,0.624
WT6X7,2.08,5.96,0.2,3.97,0.225,0.525,0.75,2.25,7,8.82,29.8,7.67,1.83,1.92,1.76,3.32,0.76,1.18,0.593,0.753,0.947,0.451,0.035,0.0493,2.64,0.611
WT5X56,16.5,5.68,0.755,10.4,1.25,1.75,1.9375,5.5,56,4.17,7.52,28.6,6.4,1.32,1.21,13.4,0.791,118,22.6,2.67,34.6,1,7.5,16.9,3.04,0.963
WT5X50,14.7,5.55,0.68,10.3,1.12,1.62,1.8125,5.5,50,4.62,8.16,24.5,5.56,1.29,1.13,11.4,0.711,103,20,2.65,30.5,1,5.41,11.9,3,0.964
WT5X44,13,5.42,0.605,10.3,0.99,1.49,1.6875,5.5,44,5.18,8.96,20.8,4.77,1.27,1.06,9.65,0.631,89.3,17.4,2.63,26.5,1,3.75,8.02,2.97,0.964
WT5X38.5,11.3,5.3,0.53,10.2,0.87,1.37,1.5625,5.5,38.5,5.86,10,17.4,4.05,1.24,0.99,8.06,0.555,76.8,15.1,2.6,22.9,1,2.55,5.31,2.94,0.964
WT5X34,10,5.2,0.47,10.1,0.77,1.27,1.4375,5.5,34,6.58,11.1,14.9,3.49,1.22,0.932,6.85,0.493,66.7,13.2,2.58,20,1,1.78,3.62,2.91,0.965
WT5X30,8.84,5.11,0.42,10.1,0.68,1.18,1.375,5.5,30,7.41,12.2,12.9,3.04,1.21,0.884,5.87,0.438,58.1,11.5,2.57,17.5,1,1.23,2.46,2.89,0.964
WT5X27,7.9,5.05,0.37,10,0.615,1.12,1.3125,5.5,27,8.15,13.6,11.1,2.64,1.19,0.836,5.05,0.395,51.7,10.3,2.56,15.6,1,0.909,1.78,2.87,0.966
WT5X24.5,7.21,4.99,0.34,10,0.56,1.06,1.25,5.5,24.5,8.93,14.7,10,2.39,1.18,0.807,4.52,0.361,46.7,9.34,2.54,14.1,1,0.693,1.33,2.85,0.966
WT5X22.5,6.63,5.05,0.35,8.02,0.62,1.12,1.3125,5.5,22.5,6.47,14.4,10.2,2.47,1.24,0.907,4.65,0.413,26.7,6.65,2.01,10.1,1,0.753,0.981,2.43,0.94
WT5X19.5,5.73,4.96,0.315,7.99,0.53,1.03,1.1875,5.5,19.5,7.53,15.7,8.84,2.16,1.24,0.876,3.99,0.359,22.5,5.64,1.98,8.57,1,0.487,0.616,2.42,0.936
WT5X16.5,4.85,4.87,0.29,7.96,0.435,0.935,1.125,5.5,16.5,9.15,16.8,7.71,1.93,1.26,0.869,3.48,0.305,18.3,4.6,1.94,7,1,0.291,0.356,2.4,0.927
WT5X15,4.42,5.24,0.3,5.81,0.51,0.81,1.125,2.75,15,5.7,17.5,9.28,2.24,1.45,1.1,4.01,0.38,8.35,2.87,1.37,4.41,1,0.31,0.273,2.17,0.849
WT5X13,3.81,5.17,0.26,5.77,0.44,0.74,1.0625,2.75,13,6.56,19.9,7.86,1.91,1.44,1.06,3.39,0.33,7.05,2.44,1.36,3.75,0.9,0.201,0.173,2.15,0.848
WT5X11,3.24,5.09,0.24,5.75,0.36,0.66,0.9375,2.75,11,7.99,21.2,6.88,1.72,1.46,1.07,3.02,0.282,5.71,1.99,1.33,3.05,0.834,0.119,0.107,2.16,0.83
WT5X9.5,2.81,5.12,0.25,4.02,0.395,0.695,0.9375,2.25,9.5,5.09,20.5,6.68,1.74,1.54,1.28,3.1,0.349,2.15,1.07,0.874,1.67,0.87,0.116,0.0796,2.08,0.729
WT5X8.5,2.5,5.06,0.24,4.01,0.33,0.63,0.875,2.25,8.5,6.08,21.1,6.06,1.62,1.56,1.32,2.9,0.311,1.78,0.887,0.844,1.4,0.839,0.0776,0.061,2.11,0.703
WT5X7.5,2.21,5,0.23,4,0.27,0.57,0.8125,2.25,7.5,7.41,21.7,5.45,1.5,1.57,1.37,2.71,0.305,1.45,0.723,0.81,1.15,0.809,0.0518,0.0475,2.16,0.672
WT5X6,1.77,4.94,0.19,3.96,0.21,0.51,0.75,2.25,6,9.43,26,4.35,1.22,1.57,1.36,2.2,0.322,1.09,0.551,0.785,0.869,0.592,0.0272,0.0255,2.16,0.661
WT4X33.5,9.84,4.5,0.57,8.28,0.935,1.33,1.625,5.5,33.5,4.43,7.89,10.9,3.05,1.05,0.936,6.29,0.594,44.3,10.7,2.12,16.3,1,2.51,3.56,2.41,0.962
WT4X29,8.54,4.38,0.51,8.22,0.81,1.2,1.5,5.5,29,5.07,8.59,9.12,2.61,1.03,0.874,5.25,0.52,37.5,9.13,2.1,13.9,1,1.66,2.28,2.38,0.961
WT4X24,7.05,4.25,0.4,8.11,0.685,1.08,1.375,5.5,24,5.92,10.6,6.85,1.97,0.986,0.777,3.94,0.435,30.5,7.51,2.08,11.4,1,0.977,1.3,2.34,0.966
WT4X20,5.87,4.13,0.36,8.07,0.56,0.954,1.25,5.5,20,7.21,11.5,5.73,1.69,0.988,0.735,3.25,0.364,24.5,6.08,2.04,9.24,1,0.558,0.715,2.32,0.961
WT4X17.5,5.14,4.06,0.31,8.02,0.495,0.889,1.1875,5.5,17.5,8.1,13.1,4.82,1.43,0.968,0.688,2.71,0.321,21.3,5.31,2.03,8.05,1,0.384,0.48,2.3,0.963
WT4X15.5,4.56,4,0.285,8,0.435,0.829,1.125,5.5,15.5,9.19,14,4.28,1.28,0.969,0.668,2.39,0.285,18.5,4.64,2.02,7.03,1,0.267,0.327,2.28,0.961
WT4X14,4.12,4.03,0.285,6.54,0.465,0.859,0.9375,3.5,14,7.03,14.1,4.23,1.28,1.01,0.734,2.38,0.315,10.8,3.31,1.62,5.04,1,0.268,0.23,1.98,0.935
WT4X12,3.54,3.97,0.245,6.5,0.4,0.794,0.875,3.5,12,8.12,16.2,3.53,1.08,0.999,0.695,1.98,0.272,9.14,2.81,1.61,4.28,1,0.173,0.144,1.96,0.936
WT4X10.5,3.08,4.14,0.25,5.27,0.4,0.7,0.875,2.75,10.5,6.59,16.6,3.9,1.18,1.12,0.831,2.11,0.292,4.88,1.85,1.26,2.84,1,0.141,0.0916,1.8,0.877
WT4X9,2.63,4.07,0.23,5.25,0.33,0.63,0.8125,2.75,9,7.95,17.7,3.41,1.05,1.14,0.834,1.86,0.251,3.98,1.52,1.23,2.33,1,0.0855,0.0562,1.8,0.863
WT4X7.5,2.22,4.06,0.245,4.02,0.315,0.615,0.8125,2.25,7.5,6.37,16.6,3.28,1.07,1.22,0.998,1.91,0.276,1.7,0.849,0.876,1.33,1,0.0679,0.0382,1.72,0.76
WT4X6.5,1.92,4,0.23,4,0.255,0.555,0.75,2.25,6.5,7.84,17.4,2.89,0.974,1.23,1.03,1.74,0.24,1.36,0.682,0.843,1.07,1,0.0433,0.0269,1.74,0.733
WT4X5,1.48,3.95,0.17,3.94,0.205,0.505,0.6875,2.25,5,9.61,23.2,2.15,0.717,1.2,0.953,1.27,0.188,1.05,0.531,0.84,0.826,0.733,0.0212,0.0114,1.7,0.749
WT3X12.5,3.67,3.19,0.32,6.08,0.455,0.705,0.9375,3.5,12.5,6.68,10,2.29,0.886,0.789,0.61,1.68,0.302,8.53,2.81,1.52,4.28,1,0.229,0.171,1.76,0.953
WT3X10,2.94,3.1,0.26,6.02,0.365,0.615,0.875,3.5,10,8.25,11.9,1.76,0.693,0.774,0.56,1.29,0.244,6.64,2.21,1.5,3.36,1,0.12,0.0858,1.73,0.953
WT3X7.5,2.21,3,0.23,5.99,0.26,0.51,0.75,3.5,7.5,11.5,13,1.41,0.577,0.797,0.558,1.03,0.185,4.66,1.56,1.45,2.37,1,0.0504,0.0342,1.71,0.937
WT3X8,2.37,3.14,0.26,4.03,0.405,0.655,0.875,2.25,8,4.98,12.1,1.69,0.685,0.844,0.676,1.25,0.294,2.21,1.1,0.966,1.69,1,0.111,0.0426,1.37,0.88
WT3X6,1.78,3.02,0.23,4,0.28,0.53,0.75,2.25,6,7.14,13.1,1.32,0.564,0.862,0.677,1.01,0.222,1.5,0.748,0.918,1.16,1,0.0449,0.0178,1.37,0.846
WT3X4.5,1.34,2.95,0.17,3.94,0.215,0.465,0.6875,2.25,4.5,9.16,17.4,0.95,0.408,0.842,0.623,0.72,0.17,1.1,0.557,0.905,0.856,1,0.0202,0.00736,1.34,0.852
WT3X4.25,1.26,2.92,0.17,3.94,0.195,0.445,0.6875,2.25,4.25,10.1,17.2,0.905,0.397,0.848,0.637,0.7,0.16,0.995,0.505,0.89,0.778,1,0.0166,0.0062,1.34,0.839
WT2.5X9.5,2.78,2.58,0.27,5.03,0.43,0.73,0.8125,2.75,9.5,5.85,9.56,1.01,0.485,0.604,0.487,0.97,0.276,4.56,1.81,1.28,2.76,1,0.157,0.0775,1.44,0.964
WT2.5X8,2.35,2.51,0.24,5,0.36,0.66,0.75,2.75,8,6.94,10.5,0.845,0.413,0.599,0.458,0.801,0.235,3.75,1.5,1.26,2.28,1,0.0958,0.0453,1.43,0.962
WT2X6.5,1.91,2.08,0.28,4.06,0.345,0.595,0.75,2.25,6.5,5.88,7.43,0.526,0.321,0.524,0.44,0.616,0.236,1.93,0.95,1,1.46,1,0.075,0.0233,1.16,0.947
MT6.25X6.2,1.82,6.27,0.155,3.75,0.228,0.563,0.5625,---,6.2,8.22,40.4,7.29,1.61,2.01,1.74,2.92,0.372,1,0.536,0.746,0.839,0.341,0.0246,0.0284,2.69,0.634
MT6.25X5.8,1.7,6.25,0.155,3.5,0.211,0.563,0.5625,---,5.8,8.29,40.3,6.94,1.57,2.03,1.84,2.86,0.808,0.756,0.432,0.669,0.684,0.342,0.0206,0.0268,2.75,0.602
MT6X5.9,1.74,6,0.177,3.07,0.225,0.563,0.5625,---,5.9,6.82,33.9,6.61,1.61,1.96,1.89,2.89,1.13,0.543,0.354,0.561,0.575,0.484,0.0249,0.0337,2.71,0.567
MT6X5.4,1.59,5.99,0.16,3.07,0.21,0.563,0.5625,---,5.4,7.31,37.4,6.03,1.46,1.95,1.86,2.63,1.05,0.506,0.33,0.566,0.532,0.397,0.0196,0.025,2.69,0.574
MT6X5,1.48,5.99,0.149,3.25,0.18,0.5,0.5,---,5,9.03,40.2,5.62,1.36,1.96,1.86,2.45,1.08,0.517,0.318,0.594,0.509,0.344,0.0145,0.0202,2.71,0.572
MT5X4.5,1.33,5,0.157,2.69,0.206,0.563,0.5625,---,4.5,6.53,31.8,3.47,1,1.62,1.54,1.81,0.808,0.336,0.25,0.505,0.403,0.55,0.0156,0.0138,2.22,0.585
MT5X4,1.19,4.98,0.141,2.69,0.182,0.563,0.5625,---,4,7.39,35.3,3.08,0.894,1.62,1.52,1.61,0.809,0.296,0.22,0.502,0.354,0.446,0.0112,0.00989,2.22,0.583
MT5X3.75,1.11,5,0.13,2.69,0.173,0.438,0.4375,---,3.75,7.77,38.4,2.91,0.836,1.63,1.51,1.51,0.759,0.281,0.209,0.505,0.334,0.377,0.00932,0.00792,2.22,0.588
MT4X3.25,0.959,4,0.135,2.28,0.189,0.563,0.5625,---,3.25,6.03,29.6,1.57,0.558,1.29,1.18,1.01,0.472,0.188,0.165,0.444,0.264,0.634,0.00917,0.00463,1.74,0.612
MT4X3.1,0.911,4,0.129,2.28,0.177,0.438,0.4375,---,3.1,6.44,31,1.5,0.533,1.29,1.18,0.967,0.497,0.176,0.154,0.441,0.247,0.578,0.00778,0.00403,1.75,0.608
MT3X2.2,0.647,3,0.114,1.84,0.171,0.375,0.375,---,2.2,5.38,26.3,0.579,0.268,0.949,0.841,0.483,0.19,0.0897,0.0973,0.374,0.155,0.778,0.00494,0.00124,1.27,0.646
MT3X1.85,0.545,2.96,0.098,2,0.129,0.313,0.3125,---,1.85,7.75,30.2,0.483,0.226,0.945,0.827,0.409,0.174,0.0863,0.0863,0.4,0.136,0.609,0.00265,0.000754,1.28,0.644
MT2.5X9.45,2.78,2.5,0.316,5,0.416,0.813,0.8125,2.75,9.45,6.01,7.91,1.05,0.528,0.617,0.512,1.03,0.276,4.35,1.74,1.26,2.66,1,0.156,0.0732,1.43,0.955
MT2X3,0.875,1.9,0.13,3.8,0.16,0.5,0.5,---,3,11.9,14.6,0.208,0.133,0.493,0.341,0.241,0.112,0.732,0.385,0.926,0.588,1,0.00919,0.00193,1.08,0.942
ST12X60.5,17.8,12.3,0.8,8.05,1.09,2,2,4,60.5,3.69,15.4,259,30.1,3.82,3.63,54.5,1.26,41.5,10.3,1.53,18.1,1,6.38,27.5,5.14,0.64
ST12X53,15.6,12.3,0.62,7.87,1.09,2,2,4,53,3.61,19.8,216,24.1,3.72,3.28,43.3,1.02,38.4,9.76,1.57,16.7,1,5.05,15,4.88,0.686
ST12X50,14.7,12,0.745,7.25,0.87,1.75,1.75,4,50,4.17,16.1,215,26.3,3.83,3.84,47.5,2.16,23.7,6.55,1.27,12,1,3.76,19.5,5.28,0.584
ST12X45,13.2,12,0.625,7.13,0.87,1.75,1.75,4,45,4.1,19.2,190,22.6,3.79,3.6,41.1,1.42,22.3,6.27,1.3,11.2,1,3.01,12.1,5.11,0.615
ST12X40,11.7,12,0.5,7,0.87,1.75,1.75,4,40,4.02,24,162,18.6,3.72,3.3,33.6,0.909,21,6,1.34,10.4,0.876,2.44,6.94,4.88,0.656
ST10X48,14.1,10.2,0.8,7.2,0.92,1.75,1.75,4,48,3.91,12.7,143,20.3,3.18,3.13,36.9,1.35,25,6.93,1.33,12.5,1,4.16,15,4.36,0.625
ST10X43,12.7,10.2,0.66,7.06,0.92,1.75,1.75,4,43,3.84,15.4,124,17.2,3.13,2.91,31.1,0.972,23.3,6.59,1.36,11.6,1,3.3,9.17,4.21,0.659
ST10X37.5,11,10,0.635,6.39,0.795,1.63,1.625,3.5,37.5,4.02,15.7,109,15.8,3.15,3.07,28.6,1.34,14.8,4.62,1.16,8.36,1,2.28,7.21,4.29,0.613
ST10X33,9.7,10,0.505,6.26,0.795,1.63,1.625,3.5,33,3.94,19.8,92.9,12.9,3.1,2.81,23.4,0.841,13.7,4.39,1.19,7.7,1,1.78,4.02,4.1,0.654
ST9X35,10.3,9,0.711,6.25,0.691,1.5,1.5,3.5,35,4.52,12.7,84.5,14,2.87,2.94,25.1,1.78,12,3.84,1.08,7.17,1,2.02,7.03,4.02,0.582
ST9X27.35,8.02,9,0.461,6,0.691,1.5,1.5,3.5,27.35,4.34,19.5,62.3,9.6,2.79,2.51,17.3,0.737,10.4,3.45,1.14,6.06,1,1.16,2.26,3.71,0.66
ST7.5X25,7.34,7.5,0.55,5.64,0.622,1.38,1.375,3.5,25,4.53,13.6,40.5,7.72,2.35,2.25,14,0.826,7.79,2.76,1.03,4.99,1,1.05,2.02,3.22,0.635
ST7.5X21.45,6.3,7.5,0.411,5.5,0.622,1.38,1.375,3.5,21.45,4.42,18.2,32.9,5.99,2.29,2.01,10.8,0.605,7.13,2.59,1.06,4.54,1,0.765,0.995,3.04,0.689
ST6X25,7.33,6,0.687,5.48,0.659,1.44,1.4375,3,25,4.17,8.73,25.1,6.04,1.85,1.84,11,0.758,7.79,2.84,1.03,5.16,1,1.36,1.97,2.6,0.662
ST6X20.4,5.96,6,0.462,5.25,0.659,1.44,1.4375,3,20.4,3.98,13,18.9,4.27,1.78,1.58,7.71,0.577,6.74,2.57,1.06,4.43,1,0.842,0.787,2.42,0.732
ST6X17.5,5.12,6,0.428,5.08,0.544,1.19,1.1875,3,17.5,4.67,14,17.2,3.95,1.83,1.65,7.12,0.543,4.92,1.94,0.98,3.4,1,0.524,0.556,2.49,0.695
ST6X15.9,4.65,6,0.35,5,0.544,1.19,1.1875,3,15.9,4.6,17.1,14.8,3.3,1.78,1.51,5.94,0.48,4.66,1.87,1,3.22,1,0.438,0.364,2.39,0.731
ST5X17.5,5.14,5,0.594,4.94,0.491,1.13,1.125,2.75,17.5,5.03,8.42,12.5,3.62,1.56,1.56,6.58,0.673,4.15,1.68,0.899,3.1,1,0.633,0.725,2.23,0.653
ST5X12.7,3.72,5,0.311,4.66,0.491,1.13,1.125,2.75,12.7,4.75,16.1,7.79,2.05,1.45,1.2,3.7,0.403,3.36,1.44,0.95,2.49,1,0.3,0.173,1.98,0.767
ST4X11.5,3.38,4,0.441,4.17,0.425,1,1,2.25,11.5,4.91,9.07,5,1.76,1.22,1.15,3.19,0.439,2.13,1.02,0.795,1.84,1,0.271,0.168,1.73,0.704
ST4X9.2,2.7,4,0.271,4,0.425,1,1,2.25,9.2,4.71,14.8,3.49,1.14,1.14,0.942,2.07,0.336,1.84,0.922,0.827,1.59,1,0.167,0.0642,1.58,0.788
ST3X8.6,2.53,3,0.465,3.57,0.359,0.813,0.8125,---,8.6,4.97,6.45,2.12,1.02,0.915,0.915,1.85,0.394,1.14,0.642,0.673,1.17,1,0.181,0.0772,1.35,0.705
ST3X6.25,1.83,3,0.232,3.33,0.359,0.813,0.8125,---,6.25,4.64,12.9,1.26,0.547,0.831,0.692,1.01,0.271,0.901,0.541,0.702,0.93,1,0.083,0.0197,1.2,0.819
ST2.5X5,1.46,2.5,0.214,3,0.326,0.75,0.75,---,5,4.6,11.7,0.671,0.348,0.677,0.57,0.65,0.239,0.597,0.398,0.638,0.686,1,0.0568,0.01,1.02,0.839
ST2X4.75,1.4,2,0.326,2.8,0.293,0.75,0.75,---,4.75,4.78,6.13,0.462,0.319,0.575,0.553,0.592,0.25,0.444,0.317,0.564,0.565,1,0.059,0.00995,0.903,0.797
ST2X3.85,1.13,2,0.193,2.66,0.293,0.75,0.75,---,3.85,4.54,10.4,0.307,0.198,0.522,0.448,0.381,0.204,0.374,0.281,0.576,0.485,1,0.0364,0.00457,0.834,0.869
ST1.5X3.75,1.1,1.5,0.349,2.51,0.26,0.625,0.625,---,3.75,4.83,4.3,0.2,0.187,0.426,0.432,0.351,0.219,0.289,0.23,0.513,0.411,1,0.0432,0.00496,0.732,0.83
ST1.5X2.85,0.83,1.5,0.17,2.33,0.26,0.625,0.625,---,2.85,4.48,8.82,0.114,0.097,0.37,0.329,0.196,0.171,0.223,0.192,0.518,0.328,1,0.0216,0.00189,0.667,0.911